StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q165,eng,gender,gender_3_TEXT,age,parent,edu,after r_understand_1,after r_understand_2,all r_understand_1,any r_understand_1,around r_understand_1,around r_understand_2,around r_understand_3,around r_understand_4,around r_understand_5,around r_understand_6,around r_understand_7,around r_understand_8,around r_understand_9,around r_understand_10,asleep r_understand_1,asleep r_understand_2,away r_understand_1,away r_understand_2,away r_understand_3,away r_understand_4,away r_understand_5,away r_understand_6,away r_understand_7,away r_understand_8,away r_understand_9,away r_understand_10,away r_understand_11,back r_understand_1,back r_understand_2,back r_understand_3,back r_understand_4,back r_understand_5,back r_understand_6,bad r_understand_1,bad r_understand_2,behind r_understand_1,behind r_understand_2,behind r_understand_3,behind r_understand_4,behind r_understand_5,better r_understand_1,better r_understand_2,better r_understand_3,better r_understand_4,better r_understand_5,better r_understand_6,better r_understand_7,better r_understand_8,better r_understand_9,better r_understand_10,better r_understand_11,better r_understand_12,better r_understand_13,better r_understand_14,better r_understand_15,big r_understand_1,big r_understand_2,big r_understand_3,big r_understand_4,by r_understand_1,by r_understand_2,clean r_understand_1,clean r_understand_2,close r_understand_1,close r_understand_2,down r_understand_1,down r_understand_2,down r_understand_3,down r_understand_4,down r_understand_5,down r_understand_6,fast r_understand_1,fast r_understand_2,fine r_understand_1,fine r_understand_2,first r_understand_1,first r_understand_2,first r_understand_3,first r_understand_4,full r_understand_1,good r_understand_1,good r_understand_2,hard r_understand_1,hard r_understand_2,hard r_understand_3,hard r_understand_4,hard r_understand_5,hard r_understand_6,hard r_understand_7,hard r_understand_8,hard r_understand_9,hard r_understand_10,heavy r_understand_1,here r_understand_1,here r_understand_2,here r_understand_3,here r_understand_4,high r_understand_1,high r_understand_2,high r_understand_3,high r_understand_4,home r_understand_1,home r_understand_2,home r_understand_3,in r_understand_1,later r_understand_1,later r_understand_2,later r_understand_3,light r_understand_1,little r_understand_1,long r_understand_1,long r_understand_2,loud r_understand_1,more r_understand_1,more r_understand_2,new r_understand_1,next r_understand_1,not r_understand_1,now r_understand_1,now r_understand_2,now r_understand_3,now r_understand_4,now r_understand_5,now r_understand_6,now r_understand_7,off r_understand_1,off r_understand_2,off r_understand_3,on r_understand_1,on r_understand_2,on r_understand_3,on r_understand_4,out r_understand_1,out r_understand_2,out r_understand_3,outside r_understand_1,outside r_understand_2,over r_understand_1,over r_understand_2,over r_understand_3,over r_understand_4,over r_understand_5,please r_understand_1,pretty r_understand_1,quiet r_understand_1,slow r_understand_1,slow r_understand_2,so r_understand_1,so r_understand_2,so r_understand_3,so r_understand_4,so r_understand_5,so r_understand_6,so r_understand_7,so r_understand_8,so r_understand_9,so r_understand_10,soft r_understand_1,some r_understand_1,there r_understand_1,there r_understand_2,there r_understand_3,today r_understand_1,today r_understand_2,tomorrow r_understand_1,tonight r_understand_1,too r_understand_1,too r_understand_2,under r_understand_1,under r_understand_2,under r_understand_3,under r_understand_4,under r_understand_5,under r_understand_6,under r_understand_7,under r_understand_8,up r_understand_1,up r_understand_2,up r_understand_3,up r_understand_4,up r_understand_5,Understand check 1_1,Understand check 2_1,Understand check 3_1,Understand check 4_1,Understand check 5_1,MTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"CPHS# 2013-08-5546 
Dear Participant,



 

This study is being conducted by Mahesh Srinivasan, assistant professor of psychology at the University of California, Berkeley, and his laboratory of research assistants, graduate students, and post-doctoral fellows. We invite you to participate in a study exploring language and cognition in adulthood. Please read the following information carefully and sign this form if you wish to participate. Participation is entirely voluntary. If anything is not clear, please do not hesitate to ask questions.

 

Study Procedures

There will be 1 session, lasting no longer than 30 minutes. During this session, you will participate in experiments about language and cognition. We investigate a variety of topics including people’s knowledge of words and grammatical structures, and how this relates to their understanding of concepts (e.g., their knowledge of objects, substances, time, and number), and their ability to understand the intentions and goals of others (e.g., what other people believe and want). Additionally, we explore how these abilities are shaped by the environment in which people are raised, and thus explore how learning different languages affect how people think, and how culture influences people’s basic cognition (e.g., their moral reasoning, beliefs about themselves and others, and ability to learn from and share with others). Our research takes the form of short, interactive studies that are designed to be engaging.

 

You will participate in one or a combination of the following tasks: 

·         Language comprehension and production tasks (e.g., figuring out what language means and how it should be used)

·         General cognitive tasks (e.g., remembering things, controlling impulses)

·         Categorization/association tasks (e.g., sorting objects or stating what comes to mind given a prompt)

·         Search tasks (e.g., searching for or hiding objects, using maps/pictures)

·         Temporal reasoning tasks (e.g., estimating duration, placing events on a timeline)

·         Quantity tasks (e.g., estimating number of items, counting, deciding which set has more)

·         Morality/sharing tasks (e.g., making moral judgments, sharing resources with others)

·         Beliefs/attitudes tasks (e.g., expressing beliefs/attitudes about the world, yourself, and others)

·         Social group tasks (e.g., reasoning about individuals from different social groups)

·         Imitation tasks (e.g., imitating a presented action)

 

These studies may present you with a variety of objects, images, or videos, and ask you to answer questions or make judgments. In some studies, you will be asked to view images or watch videos on a computer screen. 

 

Benefits

You will not receive any direct benefits. However, you will be making a substantial contribution to improving our understanding of language and thought, and by placing children’s linguistic and cognitive development in context.

 

Risks/Discomforts

We do not expect you to face any foreseeable risks from your participation. However, there is the unlikely possibility that your confidentiality will be compromised but we have taken measures to minimize this risk. Usually, people enjoy participating in these studies, but if you would like to stop at any point, you can. 

 

Confidentiality

Your identity will be separated from your data and a numerical code will be assigned to keep track of the data transcriptions. Your confidentiality will be kept to the degree permitted by the technology being used. No guarantees can be made regarding the interception of data sent via the Internet by any third parties. Data will be kept indefinitely in case further analysis is required. All information collected during the research will be securely stored at the University in locked file cabinets and password-protected computers housed in secure rooms. Only laboratory personnel will have access to this data. No individuals will be identified in any presentation or publication.

 

Costs of Study Participation

There are no costs associated with study participation.

 

Compensation

For your participation in our research, you may receive course credit or money. If you are participating through the Research Participant Pool, you will receive a ½ course credit. If you are participating through Amazon’s Mturk, you will receive between $0.25 and $0.75 per task, depending on the time it takes to complete the type of task you’ve been assigned. If the task takes less than 10 minutes to complete, you will receive $0.25.  If the task takes between 10 and 20 minutes to complete, you will receive $0.50.  If the task takes between 20 and 30 minutes to complete, you will receive $0.75. Your online account will be credited directly. 
 

Alternatives to Participation

If you are participating through RPP, alternatives to participating in this research study are available to you. You may choose to participate in another RPP study or request a non-RPP alternative research assignment from your course instructor. Alternative assignments are estimated to be equivalent in terms of time and effort to participating in this study.

 

Rights

Please understand that your participation in the research is voluntary and that you are free to withdraw and discontinue participation in the research at any time. If you decide not to participate, there will be no penalty or loss of benefits to which you are otherwise entitled. Whether or not you participate in this study will have no bearing on your status with respect to any program, department, or service at the University of California, and will involve no adverse consequences to your school enrollment or coursework.

 

Questions

If you have any questions at this point, you can contact the lab at [phone], Professor Mahesh Srinivasan at [phone], or email us at one of the addresses listed below, if you have any questions or concerns later.

 

If you have any questions regarding your treatment or rights as a participant in this research project, please contact the Committee for the Protection of Human Subjects at the University of California at Berkeley at phone: [phone], or at [email].

 

Thank you for your time. 

 

Sincerely,

Dr. Mahesh Srinivasan, Assistant Professor of  Psychology, University of California, Berkeley

 

Additional Contact Information: 

Mahesh Srinivasan, Principal Investigator: [email]

Lab Coordinator: [email]


Consent

 

If you agree to participate in this study, please select the consent option below.

 

By selecting the “I consent” button below, I acknowledge that I am 18 or older and have read this consent form, and I agree to take part in the research.",Is English your first language?,Please indicated which gender you identify with - Selected Choice,Please indicated which gender you identify with - Other - Text,"Please indicate your age (in years, eg. 30)",Are you a parent?,What is your highest level of education?,Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ after ] when it is used in each of the following ways: - happening at a time subsequent to a reference time ( EXAMPLE(s): He apologized after  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ after ] when it is used in each of the following ways: - behind or in the rear ( EXAMPLE(s): And jill came tumbling after ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ all ] when it is used in each of the following ways: - to a complete degree or to the full or entire extent (`whole' is often used informally for `wholly') ( EXAMPLE(s): The directions were all wrong ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ any ] when it is used in each of the following ways: - to any degree or extent ( EXAMPLE(s): It isn't any better  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - in the area or vicinity ( EXAMPLE(s): Hanging around ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - by a circular or circuitous route ( EXAMPLE(s): The road goes around the pond  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - used of movement to or among many different places or in no particular direction ( EXAMPLE(s): Wandering around with no place to go ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - in a circle or circular motion ( EXAMPLE(s): The wheels are spinning around  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - (of quantities) imprecise but fairly close to correct ( EXAMPLE(s): Lasted around an hour ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - in or to a reversed position or direction ( EXAMPLE(s): Suddenly she turned around  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - to a particular destination either specified or understood ( EXAMPLE(s): She came around to see me  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - all around or on all sides ( EXAMPLE(s): Dirty clothes lying around ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - in circumference ( EXAMPLE(s): The pond is two miles around  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ around ] when it is used in each of the following ways: - from beginning to end; throughout ( EXAMPLE(s): It rains all year round ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ asleep ] when it is used in each of the following ways: - into a sleeping state ( EXAMPLE(s): He fell asleep  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ asleep ] when it is used in each of the following ways: - in the sleep of death ( EXAMPLE(s): He lies peacefully asleep in his grave ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - from a particular thing or place or position (`forth' is obsolete) ( EXAMPLE(s): Ran away from the lion ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - from one's possession ( EXAMPLE(s): Gave away the tickets  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - out of the way (especially away from one's thoughts) ( EXAMPLE(s): Pushed all doubts away ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - out of existence ( EXAMPLE(s): The music faded away ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - at a distance in space or time ( EXAMPLE(s): Th boat was 5 miles away  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - indicating continuing action; continuously or steadily ( EXAMPLE(s): He worked away at the project for more than a year  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - so as to be removed or gotten rid of ( EXAMPLE(s): Cleared the mess away ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - freely or at will ( EXAMPLE(s): Fire away! ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - in or into a proper place (especially for storage or safekeeping) ( EXAMPLE(s): Put the toys away ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - in a different direction ( EXAMPLE(s): Glanced away ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ away ] when it is used in each of the following ways: - in reserve; not for immediate use ( EXAMPLE(s): Started putting away money to buy a car   ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ back ] when it is used in each of the following ways: - in or to or toward a former location ( EXAMPLE(s): She went back to her parents' house  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ back ] when it is used in each of the following ways: - at or to or toward the back or rear ( EXAMPLE(s): Tripped when he stepped back  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ back ] when it is used in each of the following ways: - in or to or toward an original condition ( EXAMPLE(s): He went back to sleep ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ back ] when it is used in each of the following ways: - in or to or toward a past time ( EXAMPLE(s): Set the clocks back an hour ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ back ] when it is used in each of the following ways: - in reply ( EXAMPLE(s): He wrote back three days later ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ back ] when it is used in each of the following ways: - in repayment or retaliation ( EXAMPLE(s): We paid back everything we had borrowed ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ bad ] when it is used in each of the following ways: - with great intensity (`bad' is a nonstandard variant for `badly') ( EXAMPLE(s): It hurts bad ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ bad ] when it is used in each of the following ways: - very much; strongly ( EXAMPLE(s): He wants a bicycle so bad he can taste it ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ behind ] when it is used in each of the following ways: - in or to or toward the rear ( EXAMPLE(s): He followed behind ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ behind ] when it is used in each of the following ways: - remaining in a place or condition that has been left or departed from ( EXAMPLE(s): When he died he left much unfinished work behind ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ behind ] when it is used in each of the following ways: - of timepieces ( EXAMPLE(s): The clock is almost an hour behind ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ behind ] when it is used in each of the following ways: - in or into an inferior position ( EXAMPLE(s): Fell behind with his studies  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ behind ] when it is used in each of the following ways: - in debt ( EXAMPLE(s): He fell behind with his mortgage payments ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - comparative of `well'; in a better or more excellent manner or more advantageously or attractively or to a greater degree etc. ( EXAMPLE(s): She had never sung better ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - from a position of superiority or authority ( EXAMPLE(s): I know better ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - (often used as a combining form) in a good or proper or satisfactory manner or to a high standard (`good' is a nonstandard dialectal variant for `well') ( EXAMPLE(s): The children behaved better ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - thoroughly or completely; fully; often used as a combining form ( EXAMPLE(s): The problem is better understood ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - indicating high probability; in all likelihood ( EXAMPLE(s): Being short of breath may better be the first sign of asthma  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - (used for emphasis or as an intensifier) entirely or fully ( EXAMPLE(s): She should better hope for an easy test  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - to a suitable or appropriate extent or degree ( EXAMPLE(s): The money is better spent on books than toys  ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - favorably; with approval ( EXAMPLE(s): Their neighbors spoke better of them ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - to a great extent or degree ( EXAMPLE(s): I liked it better when we came last time ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - with great or especially intimate knowledge ( EXAMPLE(s): We knew them better ),Please enter your best estimate of the first age (in numbers) by which you think a child would understand the word [ better ] when it is used in each of the following ways: - with prudence or propriety ( EXAMPLE(s): The children were better settled in Seattle ),Please enter your best estimate of the f