participant_id,mean_pairwise_spearmans,question_group
475,0.7994169514233215,understand
482,0.8569267232713702,understand
485,0.79817669827633,understand
489,0.751680738474103,understand
493,0.8078250735086355,understand
496,0.7638401431117687,understand
499,0.7913848199826683,understand
501,0.809751012326361,understand
503,0.7829343533957699,understand
508,0.7903039161939697,understand
517,0.7333590041475018,understand
525,0.8128209273559207,understand
529,0.7239642802409383,understand
530,0.6961611139650555,understand
532,0.7759818359783985,understand
537,0.7541967951644066,understand
542,0.5779763892115046,understand
556,0.8161212511422449,understand
559,0.764627501852088,understand
561,0.7891847518371875,understand
566,0.8056791849985455,understand
570,0.812544510664938,understand
572,0.8540968677346751,understand
574,0.7572667720220945,understand
576,0.8065394901235097,understand
579,0.5513589976302299,understand
581,0.8171220253776431,understand
586,0.7912949595617847,understand
588,0.8092510968783386,understand
590,0.7735763883010985,understand
596,0.8106659925867626,understand
599,0.7846244011492848,understand
600,0.7770184659164674,understand
602,0.836964130779163,understand
608,0.6310043839679225,understand
609,0.6619696812562467,understand
611,0.7686749153001007,understand
615,0.7604239285654976,understand
617,0.8235969828228591,understand
620,0.7607877014373761,understand
621,0.8112758095585588,understand
623,0.7742444372174491,understand
624,0.8165976012075099,understand
629,0.766597635294224,understand
633,0.8275710660169275,understand
635,0.7894750022642028,understand
645,0.8275692031239015,understand
648,0.7485766419506751,understand
650,0.7859853834125928,understand
655,0.7622188104638429,understand
659,0.6016199279373875,understand
660,0.7988013243701249,understand
661,0.8258785112486482,understand
664,0.8120132480332863,understand
667,0.7714478343769582,understand
668,0.8069689321027393,understand
675,0.8019663905064214,understand
679,0.7624519670955321,understand
683,0.7814749728995073,understand
686,0.8210173456500695,understand
687,0.7681250854429744,understand
691,0.8096159071247826,understand
692,0.7323714674009782,understand
697,0.7704824397276958,understand
698,0.5851555225521162,understand
700,0.8039361849781661,understand
704,0.7728279986120876,understand
707,0.6094329963465543,understand
708,0.7619506928067906,understand
709,0.8175779727770778,understand
713,0.799035132558765,understand
719,0.7809013266501006,understand
721,0.8006545196655285,understand
723,0.8107109112774917,understand
724,0.7640104780110122,understand
725,0.7755296032694693,understand
726,0.693996839253366,understand
729,0.7755227986725182,understand
730,0.7890353960038655,understand
731,0.8131727976014871,understand
735,0.8142636295499969,understand
741,0.7872193513412483,understand
744,0.8028034274241792,understand
745,0.8113013776261784,understand
748,0.7909817662022803,understand
749,0.8104437045424163,understand
753,0.7563640250493251,understand
755,0.7743893475708029,understand
756,0.8417898279754127,understand
757,0.7938553658959655,understand
758,0.7459224192282274,understand
761,0.814365150076598,understand
762,0.7660751487738173,understand
768,0.7912477539934397,understand
769,0.7777239615059824,understand
770,0.7941865652442799,understand
774,0.5727249851130912,understand
785,0.6406253867023928,understand
790,0.7976105632962776,understand
792,0.7676566299741306,understand
793,0.13147446417790967,understand
797,0.8125003152295743,understand
800,0.7500724501755995,understand
801,0.8064275075819936,understand
804,0.7538804605639333,understand
805,0.7895787400752606,understand
812,0.7889580113370285,understand
815,0.7530445640489024,understand
816,0.8065354447597383,understand
817,0.7473607655778716,understand
819,0.8100594049850068,understand
822,0.6975894412930459,understand
834,0.7832991730491923,understand
835,0.7772315535784651,understand
838,0.7923844315980144,understand
840,0.778775936775259,understand
841,0.8229377179338095,understand
843,0.7040063548320081,understand
846,0.7424882694174125,understand
847,0.8087074269287953,understand
851,0.7632189685498378,understand
855,0.7835098564406344,understand
857,0.7865194257570882,understand
860,0.7853288129267375,understand
863,0.7784593594273703,understand
865,0.8056583400942143,understand
869,0.815656564688447,understand
870,0.8197253292840152,understand
871,0.7526116005846764,understand
874,0.784976581191086,understand
875,0.7746614710189215,understand
879,0.7635661037932675,understand
881,0.7928114736913666,understand
887,0.771204773294411,understand
888,0.7747307328680364,understand
889,0.7979822675412405,understand
893,0.8301790824525324,understand
905,0.7737809007607949,understand
913,0.7852700366183247,understand
916,0.7812271721919224,understand
920,0.7944571457515169,understand
922,0.7977957600729965,understand
929,0.7985811815763852,understand
943,0.8064419592115926,understand
958,0.8078510124307107,understand
967,0.8390705885617136,understand
968,0.794795637203686,understand
978,0.7718628309141795,understand
982,0.7661853387924189,understand
988,0.8316850624815206,understand
989,0.7390820971481213,understand
991,0.8154409044397191,understand
993,0.8046746523917271,understand
1000,0.8196644336197261,understand
1001,0.7825662584655745,understand
1007,0.7840499731375515,understand
1010,0.7590666409448124,understand
1011,0.7901342684383458,understand
1012,0.807198251878859,understand
1013,0.8166596828224104,understand
1019,0.7594779104760268,understand
1020,0.8304613360351449,understand
1023,0.8083401098772125,understand
1028,0.7826720888142612,understand
1029,0.7824598213497392,understand
1031,0.6606304107494915,understand
1032,0.8297073154176478,understand
1035,0.8233444983668236,understand
1038,0.8067964614675714,understand
1039,0.8250206283586156,understand
1042,0.7952998465976412,understand
1045,0.7950655424026271,understand
1048,0.7990943539505111,understand
1049,0.7616327383289169,understand
1050,0.7580842799963595,understand
1051,0.7702902882020544,understand
1055,0.7958563513915594,understand
1056,0.7728313053770577,understand
1059,0.7888977926667134,understand
1061,0.7676168987513794,understand
1070,0.797911844129771,understand
1074,0.7931211062898501,understand
1075,0.8193783577372589,understand
1077,0.7902911123574323,understand
1078,0.8321390844228886,understand
1079,0.7881377570395196,understand
1082,0.809569193568743,understand
1086,0.8324973278722508,understand
1090,0.8309028381277983,understand
1092,0.7710915095316659,understand
1093,0.7383980916440203,understand
1098,0.7842817505534889,understand
1103,0.7761311865632574,understand
1106,0.7724473751636255,understand
1109,0.6992345783910501,understand
1111,0.8324005900568634,understand
1112,0.7967244921416968,understand
1113,0.728997156773185,understand
1115,0.83585369370041,understand
1120,0.5624032251001065,understand
1125,0.6052449124117771,understand
1126,0.8029560443814898,understand
1130,0.7810219512875977,understand
1131,0.8221929527595222,understand
1138,0.7898408666612933,understand
1139,0.7712914861740383,understand
1140,0.7182184512622393,understand
1143,0.8303206689206426,understand
1149,0.7980437441527478,understand
1151,0.7595350143544941,understand
1162,0.7931123464605735,understand
1163,0.777819193983716,understand
1165,0.8012049524362336,understand
1168,0.7869650045688161,understand
1170,0.8240296267624497,understand
1171,0.7963761807822628,understand
1172,0.789199652353665,understand
1182,0.8101836883394717,understand
1186,0.7518349712486707,understand
1192,0.847416003492091,understand
1193,0.7507971613467801,understand
1195,0.7999641022909733,understand
1197,0.7929615092681835,understand
1198,0.7813525066334163,understand
1200,0.78922440278115,understand
1202,0.7351733554583021,understand
1203,0.7712916902981686,understand
1206,0.6668767986941864,understand
1209,0.8128882434865166,understand
1211,0.7870931415487975,understand
1215,0.8021889597501,understand
1222,0.7736075321085052,understand
1227,0.8054498685548852,understand
1229,0.8377494223972487,understand
1235,0.8156278650621898,understand
1238,0.807189362472494,understand
1241,0.7850849845856323,understand
1242,0.744298450147755,understand
1243,0.768911719327722,understand
1247,0.8123748748650879,understand
1251,0.7617975045041199,understand
1255,0.7560767947896851,understand
1261,0.768374747734498,understand
1265,0.7843304250706081,understand
1269,0.7622606796340305,understand
1271,0.6114490637353878,understand
1273,0.6765971451956935,understand
1274,0.7700819490236672,understand
1276,0.7896447332364527,understand
1278,0.7708250328281082,understand
1279,0.8104564093930549,understand
1285,0.8113246104036594,understand
1286,0.7491297780946626,understand
1288,0.7864710849715066,understand
1292,0.7945857888075534,understand
1295,0.8030562459286055,understand
1297,0.7787466308593085,understand
1299,0.7931205241058296,understand
1302,0.7214298670956707,understand
1307,0.8359634147979642,understand
1308,0.7501641364128486,understand
1309,0.7721315911441347,understand
1312,0.7705496324365123,understand
1316,0.7759971627355873,understand
1319,0.8245353255139513,understand
1320,0.7157931884420512,understand
1335,0.816408951313735,understand
1336,0.8048523925677203,understand
1339,0.8105025682670235,understand
1344,0.7620966811542529,understand
1347,0.7998939861739383,understand
1351,0.7518192624709316,understand
1353,0.7710537386826006,understand
1354,0.7871334935318668,understand
1356,0.7955232489509283,understand
1359,0.7290083190227946,understand
1363,0.7896624616649321,understand
1366,0.8397068226422058,understand
1367,0.798063691156108,understand
1373,0.7873504605453386,understand
1374,0.7595674990203227,understand
1376,0.7711035369913593,understand
1377,0.7969110344853185,understand
1378,0.7882522495231701,understand
1379,0.5878382915840543,understand
1380,0.7236527345106694,understand
1385,0.7344396491601985,understand
1386,0.7485885390002645,understand
1388,0.7508559477158896,understand
1390,0.8228235277023254,understand
1396,0.7248461309763213,understand
1397,0.7580681904037803,understand
1398,0.7705413642946629,understand
1402,0.654022012593442,understand
1408,0.8216178885132365,understand
1411,0.788595487865817,understand
1412,0.6712377597050956,understand
1413,0.7648401633478263,understand
1417,0.8215998898198198,understand
1418,0.7965024402299721,understand
1420,0.7286176907627386,understand
1424,0.8243670301976348,understand
1431,0.7733238344115485,understand
1432,0.8147169835386308,understand
1433,0.8090734364017023,understand
1434,0.8415700100306399,understand
1439,0.773720393192008,understand
1445,0.7935996609425384,understand
1447,0.7745471730481116,understand
1454,0.7928159100478254,understand
1457,0.7995342477795018,understand
1462,0.8042862319788424,understand
1463,0.805409304085362,understand
1470,0.7908942042809656,understand
1472,0.7262685451637936,understand
1476,0.7848769570607661,understand
1479,0.76590053218983,understand
1481,0.7887759909207697,understand
1486,0.7378234830568337,understand
1487,0.8022834908714515,understand
1490,0.7281544617035516,understand
1492,0.8226762981409663,understand
1493,0.7815991561139748,understand
1498,0.8050217898281552,understand
1499,0.7804168381779129,understand
1500,0.7633868491389909,understand
1501,0.7605311236643983,understand
1502,0.8134808731876835,understand
1505,0.7840345318823149,understand
1510,0.7459798337739181,understand
1511,0.8239065988462724,understand
1512,0.7524520088321986,understand
1516,0.8420280895622557,understand
1518,0.7750956638548528,understand
1522,0.7884318439344984,understand
1523,0.8432561393889089,understand
1525,0.732240536591115,understand
1529,0.7793569186593855,understand
1532,0.7837392967187202,understand
1534,0.7639403111073804,understand
1537,0.7853198722375303,understand
1540,0.8435871963412811,understand
1542,0.6905190135795745,understand
1546,0.7901663909861503,understand
1548,0.7495558042228049,understand
1550,0.7961353627564224,understand
1551,0.799129878879438,understand
1557,0.7635759500848454,understand
1559,0.5572253376613348,understand
1560,0.8091214236252003,understand
1562,0.8044280989374932,understand
1564,0.8238192440444593,understand
1566,0.7848321604498141,understand
1567,0.7462422327457511,understand
1570,0.7353847325174877,understand
1571,0.7767016673166838,understand
1574,0.7657150349578931,understand
1585,0.777247297218552,understand
1589,0.799196868115728,understand
1590,0.7886676584792913,understand
1595,0.8325813495306604,understand
1596,0.7169405905583326,understand
1602,0.7775149365671539,understand
1605,0.7819406066826727,understand
1610,0.7863236014800371,understand
1611,0.6499925660815853,understand
1615,0.7542857546945667,understand
1618,0.7905314291199319,understand
1630,0.7711067708121233,understand
1631,0.8233243522967211,understand
1632,0.550862007893846,understand
1637,0.739144406049175,understand
1648,0.8033744839054965,understand
1650,0.8020229474115823,understand
1654,0.8481596786645671,understand
1658,0.7773452555299442,understand
1664,0.7161340606980973,understand
1668,0.7693908993257731,understand
1686,0.8125653794244212,understand
1695,0.8011461247904454,understand
1698,0.768760326187697,understand
1699,0.8178029637267865,understand
1701,0.7889070629075248,understand
1708,0.7040501336877147,understand
1709,0.6273672683301381,understand
1711,0.7691465705887423,understand
1713,0.7946762189423302,understand
1715,0.8006730760601346,understand
1726,0.8364872765909273,understand
1728,0.8125629535759307,understand
1735,0.8063898236820695,understand
1736,0.6927513350334691,understand
1737,0.6821146078216888,understand
1743,0.8523914551358089,understand
1745,0.7824611820765268,understand
1762,0.7932206777885782,understand
1763,0.8072802186595089,understand
1764,0.7945101126788923,understand
1767,0.755041929759287,understand
1769,0.8128511775517998,understand
1771,0.8109441629598756,understand
1774,0.8379181017076356,understand
1775,0.6866972943220724,understand
1777,0.846705239132526,understand
1778,0.8046430691553891,understand
1779,0.7991134997547891,understand
1780,0.6615593209362896,understand
1789,0.7795627613102862,understand
1790,0.7754113646260712,understand
1791,0.621907372586571,understand
1792,0.7643723235225856,understand
1793,0.7311711348384087,understand
1800,0.7884962734508096,understand
1805,0.7702923020297521,understand
1806,0.7865945331652475,understand
1812,0.773330768109198,understand
1820,0.792677498315237,understand
1833,0.8015902208169747,understand
1835,0.5910942845095162,understand
1836,0.5750271973540112,understand
1838,0.7708787198474516,understand
1847,0.7865462882060822,understand
1849,0.7698259730947936,understand
1856,0.7280574649021146,understand
1858,0.5729189842369141,understand
1859,0.8060341119526386,understand
1862,0.7853273355724565,understand
1863,0.7770236882024173,understand
1866,0.7220073724328742,understand
1869,0.7569424840808103,understand
1872,0.8158664033868132,understand
1878,0.7980340211873763,understand
1882,0.8327459936551149,understand
1883,0.7772269022582291,understand
1887,0.7878693490963479,understand
1889,0.7935365891857519,understand
1890,0.8223023235733177,understand
1893,0.7878812171147613,understand
1897,0.7882489505083002,understand
1898,0.7941785941898696,understand
1900,0.8001911296428996,understand
1901,0.7968678721113414,understand
1909,0.7905126887500625,understand
1910,0.7991492222312833,understand
1914,0.8035415860642192,understand
1921,0.8260316134875427,understand
1923,0.816125964679155,understand
1927,0.7829541589739035,understand
1937,0.7850940371159968,understand
1939,0.7881190128596303,understand
1942,0.7596331379666974,understand
1944,0.8177075598747987,understand
1949,0.8144857927168543,understand
1950,0.788725063180107,understand
1954,0.7615456388550996,understand
1955,0.821934491837171,understand
1958,0.789738033666988,understand
1959,0.8032598858032447,understand
1964,0.7752396555336117,understand
1967,0.8537431282624915,understand
1978,0.780777702428343,understand
1981,0.7992674937532573,understand
2061,0.7914812382188443,understand
2149,0.7462255161929338,understand
2207,0.8043532071540549,understand
6,0.8276216888911966,say
8,0.7528791677876214,say
16,0.8187045891441475,say
18,0.8185757292669041,say
25,0.7598861749156762,say
27,0.8642094386363569,say
29,0.8233742714664654,say
31,0.7563767717940484,say
32,0.7739724626201381,say
34,0.7996514476336881,say
35,0.7604068369302317,say
37,0.7985414566622936,say
38,0.8007198560002671,say
40,0.8025081778394746,say
43,0.8452586801925872,say
46,0.8251251367036986,say
48,0.7836930382758635,say
51,0.7976331250839499,say
52,0.8530150911686963,say
53,0.7473157559935775,say
54,0.8114712018135524,say
55,0.7704208563635966,say
56,0.7657995252328454,say
57,0.7831881608145668,say
62,0.8259562618655412,say
67,0.8093598882858835,say
68,0.7857118854026938,say
70,0.8183456102076658,say
73,0.7878996578106658,say
76,0.7797340511280414,say
77,0.8043012632989601,say
78,0.798370884384989,say
80,0.7888151331398703,say
85,0.811220693947995,say
89,0.8077668393269525,say
91,0.8132776032884299,say
92,0.852812417263291,say
93,0.8106927182397794,say
94,0.7780499483878943,say
95,0.7634041355993338,say
96,0.781356118868052,say
97,0.7862003479429932,say
99,0.8058322544419415,say
101,0.8132224348290729,say
102,0.7920494361314682,say
103,0.8087502274573183,say
104,0.7515690358832698,say
105,0.8125954839010958,say
106,0.8095317354203886,say
107,0.7906280137940435,say
108,0.8008814123254722,say
109,0.8339675773641695,say
110,0.8401977158656845,say
111,0.841813433658998,say
116,0.7994912115646645,say
117,0.8273981570833033,say
118,0.8132943393872664,say
121,0.8250769706370111,say
125,0.8016501849312256,say
127,0.8040156908746787,say
128,0.8251349707287202,say
129,0.7972872430999001,say
130,0.799263712603276,say
131,0.8167197897267308,say
132,0.7701536037591983,say
134,0.694580168136571,say
137,0.6711693634371036,say
138,0.7889274092606999,say
139,0.8336829276436744,say
140,0.6711940185148431,say
141,0.7489124906427189,say
143,0.7985991560906547,say
144,0.8101606288247977,say
146,0.832384982907058,say
147,0.8260890514679206,say
148,0.8221646918538316,say
149,0.7789835965230173,say
150,0.8075244111879403,say
151,0.7853814060288213,say
154,0.821684838432556,say
155,0.8067258722787581,say
158,0.7501436538638507,say
