belt_1,belt,the act of hitting vigorously <br /> <i>(Example: He gave the table a belt)</i>,ammunition (usually of small caliber) loaded in flexible linked strips for use in a machine gun <br /> <i>(Example: The belt fed through the machine as shots rung out)</i>,endless loop of flexible material between two rotating shafts or pulleys <br /> <i>(Example: The drive belt broke)</i>,an elongated region where a specific condition or characteristic is found <br /> <i>(Example: A belt of high pressure)</i>,a path or strip (as cut by one course of mowing) <br /> <i>(Example: Push them down the belt)</i>,5
dish_1,dish,directional antenna consisting of a parabolic reflector for microwave or radio frequency radiation <br /> <i>(Example: We have satelite dish on our roof)</i>,a particular item of prepared food <br /> <i>(Example: She prepared a special dish for dinner)</i>,the quantity that a dish will hold <br /> <i>(Example: They served me a dish of rice)</i>,an activity that you like or at which you are superior <br /> <i>(Example: Marriage was scarcely his dish)</i>,a very attractive or seductive looking woman <br /> <i>(Example: What a dish)</i>,5
dark_3,dark,lacking enlightenment or knowledge or culture <br /> <i>(Example: The dark ages)</i>,,,,,1
block_3,block,a number or quantity of related things dealt with as a unit <br /> <i>(Example: He reserved a large block of seats)</i>,an obstruction in a pipe or tube <br /> <i>(Example: We had to call a plumber to clear out the blockage in the drainpipe)</i>,,,,2
sheep_1,sheep,"woolly usually horned ruminant mammal related to the goat <br /> <i>(Example: The sheep said ""baaa!"")</i>",a timid defenseless simpleton who is readily preyed upon <br /> <i>(Example: He is the sheep of the company)</i>,a docile and vulnerable person who would rather follow than make an independent decision <br /> <i>(Example: His students followed him like sheep)</i>,,,3
cover_4,cover,travel across or pass over <br /> <i>(Example: The caravan covered almost 100 miles each day)</i>,put something on top of something else <br /> <i>(Example: Cover the meat with a lot of gravy)</i>,sit on (eggs) <br /> <i>(Example: The female covers the eggs)</i>,"copulate with a female, used especially of horses <br /> <i>(Example: The horse covers the mare)</i>",provide for <br /> <i>(Example: The grant doesn't cover my salary)</i>,5
loud_1,loud,characterized by or producing sound of great volume or intensity <br /> <i>(Example: A group of loud children)</i>,used chiefly as a direction or description in music <br /> <i>(Example: The loud passages in the composition)</i>,tastelessly showy <br /> <i>(Example: Loud sport shirts)</i>,,,3
make_5,make,create by artistic means <br /> <i>(Example: I'm gonna make a kitty decoration)</i>,"institute, enact, or establish <br /> <i>(Example: Make laws)</i>",earn on some commercial or business transaction; earn as salary or wages <br /> <i>(Example: How much do you make a month in your new job?)</i>,"create or design, often in a certain way <br /> <i>(Example: Lets make a picture)</i>",have a bowel movement <br /> <i>(Example: The dog had made in the flower beds)</i>,5
nice_1,nice,done with delicacy and skill <br /> <i>(Example: A nice bit of craft)</i>,socially or conventionally correct; refined or virtuous <br /> <i>(Example: A nice girl)</i>,exhibiting courtesy and politeness <br /> <i>(Example: A nice gesture)</i>,pleasant or pleasing or agreeable in nature or appearance <br /> <i>(Example: What a nice fellow you are and we all thought you so nasty)</i>,excessively fastidious and easily disgusted <br /> <i>(Example: Too nice about his food to take to camp cooking)</i>,5
cat_1,cat,a large tracked vehicle that is propelled by two endless metal belts; frequently used for moving earth in construction and farm work <br /> <i>(Example: He always wanted to drive the big CAT)</i>,a spiteful woman gossip <br /> <i>(Example: What a cat she is!)</i>,a method of examining body organs by scanning them with X rays and using a computer to construct a series of cross-sectional scans along a single axis <br /> <i>(Example: The doctor says I need a CAT scan)</i>,an informal term for a youth or man <br /> <i>(Example: The cat's only doing it for some doll)</i>,any of several large cats typically able to roar and living in the wild <br /> <i>(Example: We went on a safari and saw a big cat)</i>,5
bed_2,bed,a stratum of ore or coal thick enough to be mined with profit <br /> <i>(Example: He worked in the coal beds)</i>,a plot of ground in which plants are growing <br /> <i>(Example: The gardener planted a bed of roses)</i>,a foundation of earth or rock supporting a road or railroad track <br /> <i>(Example: The track bed had washed away)</i>,,,3
block_1,block,an inability to remember or think of something you normally can do; often caused by emotional tension <br /> <i>(Example: I knew his name perfectly well but I had a temporary block)</i>,housing in a large building that is divided into separate units <br /> <i>(Example: There is a block of classrooms in the west wing)</i>,a three-dimensional shape with six square or rectangular sides <br /> <i>(Example: Should we make a house with the blocks)</i>,a rectangular area in a city surrounded by streets and usually containing several buildings <br /> <i>(Example: He lives in the next block)</i>,"(computer science) a sector or group of sectors that function as the smallest data unit permitted <br /> <i>(Example: Since blocks are often defined as a single sector, the terms `block' and `sector' are sometimes used interchangeably)</i>",5
flag_2,flag,a rectangular piece of fabric used as a signalling device <br /> <i>(Example: When the train's ready to go he waves his flag)</i>,,,,,1
broken_3,broken,thrown into a state of disarray or confusion <br /> <i>(Example: Troops fleeing in broken ranks)</i>,lacking a part or parts <br /> <i>(Example: A broken set of encyclopedia)</i>,(especially of promises or contracts) having been violated or disregarded <br /> <i>(Example: Broken (or unkept) promises)</i>,,,3
chips_1,chips,strips of potato fried in deep fat <br /> <i>(Example: Fish and chips)</i>,"a small disk-shaped counter used to represent money when gambling <br /> <i>(Example: After winning, he threw a chip to the bartender as a tip)</i>",(golf) a low running approach shot <br /> <i>(Example: A chip shot)</i>,a small fragment of something broken off from the whole <br /> <i>(Example: A chip of rock cuaght him in the eye)</i>,electronic equipment consisting of a small crystal of a silicon semiconductor fabricated to carry out a number of electronic functions in an integrated circuit <br /> <i>(Example: A computer chip)</i>,5
garden_1,garden,the flowers or vegetables or fruits or herbs that are cultivated in a garden <br /> <i>(Example: These are fresh from the garden)</i>,a yard or lawn adjoining a house <br /> <i>(Example: She looked out on the garden)</i>,a plot of ground where plants are cultivated <br /> <i>(Example: Those are stairs that go in to the rose garden)</i>,,,3
muffin_1,muffin,a sweet quick bread baked in a cup-shaped pan <br /> <i>(Example: Did we use up all the English muffins?)</i>,,,,,1
clock_1,clock,a timepiece that shows the time of day <br /> <i>(Example: The clock struck midnight)</i>,,,,,1
spill_2,spill,cause or allow (a solid substance) to flow or run out or over <br /> <i>(Example: Spill the beans all over the table)</i>,,,,,1
climb_2,climb,go upward with gradual or continuous progress <br /> <i>(Example: Did you ever climb up the hill behind your house?)</i>,,,,,1
ride_1,ride,have certain properties when driven <br /> <i>(Example: This car rides smoothly)</i>,"sit and travel on the back of animal, usually while controlling its motions <br /> <i>(Example: Did you ever ride a camel?)</i>","ride over, along, or through <br /> <i>(Example: Off they rode at sundown to bring back law and order)</i>",be sustained or supported or borne <br /> <i>(Example: His glasses rode high on his nose)</i>,be contingent on <br /> <i>(Example: The outcomes rides on the results of the election)</i>,5
get_1,get,"go or come after and bring or take back <br /> <i>(Example: Get me those books over there, please)</i>",undergo (as of injuries and illnesses) <br /> <i>(Example: She got a bruise on her leg)</i>,suffer from the receipt of <br /> <i>(Example: He'll get a cold)</i>,attract and fix <br /> <i>(Example: Get the attention of the waiter)</i>,perceive by hearing <br /> <i>(Example: She didn't get his name when they met the first time)</i>,5
feed_2,feed,serve as food for; be the food for <br /> <i>(Example: This dish feeds six)</i>,feed into; supply <br /> <i>(Example: Her success feeds her vanity)</i>,introduce continuously <br /> <i>(Example: Feed carrots into a food processor)</i>,give food to <br /> <i>(Example: Feed the doggie)</i>,profit from in an exploitatory manner <br /> <i>(Example: He feeds on her insecurity)</i>,5
window_1,window,an opening that resembles a window in appearance or function <br /> <i>(Example: He could see them through a window in the trees)</i>,a transparent panel (as of an envelope) inserted in an otherwise opaque material <br /> <i>(Example: The window of the envelope was misalligned and I couldn't read the address)</i>,a pane of glass in a window <br /> <i>(Example: The ball shattered the window)</i>,an opening in a wall or screen that admits light and air and through which customers can be served <br /> <i>(Example: He stuck his head in the window)</i>,the time period that is considered best for starting or finishing something <br /> <i>(Example: The expanded window will give us time to catch the thieves)</i>,5
turtle_1,turtle,any of various aquatic and land reptiles having a bony shell and flipper-like limbs for swimming <br /> <i>(Example: There was sure to be foxes in the woods or turtles in the water)</i>,a sweater or jersey with a high close-fitting collar <br /> <i>(Example: I don't like the feel of turtles on my neck)</i>,,,,2
hard_2,hard,not easy; requiring great physical or mental effort to accomplish or comprehend or endure <br /> <i>(Example: Why is it so hard for you to keep a secret?)</i>,being distilled rather than fermented; having a high alcoholic content <br /> <i>(Example: Hard liquor)</i>,resisting weight or pressure <br /> <i>(Example: That's a hard table)</i>,dispassionate <br /> <i>(Example: Took a hard look)</i>,characterized by effort to the point of exhaustion; especially physical effort <br /> <i>(Example: Hard labor)</i>,5
cut_4,cut,turn sharply; change direction abruptly <br /> <i>(Example: The car cut to the left at the intersection)</i>,create by duplicating data <br /> <i>(Example: Cut a disk)</i>,move (one's fist) <br /> <i>(Example: His opponent cut upward toward his chin)</i>,give the appearance or impression of <br /> <i>(Example: Cut a nice figure)</i>,cause to stop operating by disengaging a switch <br /> <i>(Example: Cut the engine)</i>,5
black_2,black,(used of conduct or character) deserving or bringing disgrace or shame <br /> <i>(Example: Man has written one of his blackest records as a destroyer on the oceanic islands)</i>,being of the achromatic color of maximum darkness; having little or no hue owing to absorption of almost all incident light <br /> <i>(Example: Black leather jackets)</i>,(of intelligence operations) deliberately misleading <br /> <i>(Example: Black propaganda)</i>,distributed or sold illicitly <br /> <i>(Example: The black economy pays no taxes)</i>,stemming from evil characteristics or forces; wicked or dishonorable <br /> <i>(Example: Black deeds)</i>,5
fast_2,fast,at a rapid tempo <br /> <i>(Example: The band played a fast fox trot)</i>,securely fixed in place <br /> <i>(Example: The sail held fast)</i>,hurried and brief <br /> <i>(Example: A fast visit)</i>,(of a photographic lens or emulsion) causing a shortening of exposure time <br /> <i>(Example: A fast lens)</i>,acting or moving or capable of acting or moving quickly <br /> <i>(Example: Fast film)</i>,5
hard_3,hard,very strong or vigorous <br /> <i>(Example: A hard left to the chin)</i>,,,,,1
play_6,play,consider not very seriously <br /> <i>(Example: She plays with the thought of moving to Tasmania)</i>,stake on the outcome of an issue <br /> <i>(Example: She played all her money on the dark horse)</i>,replay (as a melody) <br /> <i>(Example: She played the third movement very beautifully)</i>,bet or wager (money) <br /> <i>(Example: He played $20 on the new horse)</i>,manipulate manually or in one's mind or imagination <br /> <i>(Example: She played nervously with her wedding ring)</i>,5
eat_2,eat,use up (resources or materials) <br /> <i>(Example: This car eats a lot of gas)</i>,,,,,1
candy_1,candy,a rich sweet made of flavored sugar and often combined with fruit or nuts <br /> <i>(Example: I love candy and sweets)</i>,,,,,1
lick_1,lick,take up with the tongue <br /> <i>(Example: The cub licked the milk from its mother's breast)</i>,find the solution to (a problem or question) or understand the meaning of <br /> <i>(Example: Lick the problem)</i>,pass the tongue over <br /> <i>(Example: The dog licked her hand)</i>,beat thoroughly and conclusively in a competition or fight <br /> <i>(Example: We licked the other team on Sunday!)</i>,,4
flower_1,flower,a plant cultivated for its blooms or blossoms <br /> <i>(Example: Did you pick up flowers for Mom?)</i>,reproductive organ of angiosperm plants especially one having showy or colorful parts <br /> <i>(Example: Oh what a beautiful flower!)</i>,,,,2
paint_1,paint,make a painting <br /> <i>(Example: He painted all day in the garden)</i>,apply paint to; coat with paint <br /> <i>(Example: We painted the rooms yellow)</i>,make a painting of <br /> <i>(Example: He painted his mistress many times)</i>,apply a liquid to <br /> <i>(Example: Paint the gutters with linseed oil)</i>,,4
cup_2,cup,a United States liquid unit equal to 8 fluid ounces <br /> <i>(Example: I had two slices of toast with half a cup of cottage cheese)</i>,a small open container usually used for drinking; usually has a handle <br /> <i>(Example: He put the cup back in the saucer)</i>,the quantity a cup will hold <br /> <i>(Example: He drank a cup of coffee)</i>,,,3
penguin_1,penguin,short-legged flightless birds of cold southern especially Antarctic regions having webbed feet and wings modified as flippers <br /> <i>(Example: Penguins go in the water and eat fishes don't they)</i>,,,,,1
wait_1,wait,stay in one place and anticipate or expect something <br /> <i>(Example: I had to wait on line for an hour to get the tickets)</i>,wait before acting <br /> <i>(Example: You have to wait before crossing the street)</i>,look forward to the probable occurrence of <br /> <i>(Example: He is waiting to be drafted)</i>,serve as a waiter or waitress in a restaurant <br /> <i>(Example: I'm waiting on tables at Maxim's)</i>,,4
hair_1,hair,filamentous hairlike growth on a plant <br /> <i>(Example: You eat the kiwi with hair and everything?)</i>,cloth woven from horsehair or camelhair; used for upholstery or stiffening in garments <br /> <i>(Example: The back of the chair ripped and the hair was exposed)</i>,a filamentous projection or process on an organism <br /> <i>(Example: I let my hair grow long)</i>,a very small distance or space <br /> <i>(Example: They escaped by a hair's-breadth)</i>,any of the cylindrical filaments characteristically growing from the epidermis of a mammal <br /> <i>(Example: There is a hair in my soup)</i>,5
drive_2,drive,"compel somebody to do something, often against his own will or judgment <br /> <i>(Example: She finally drove him to change jobs)</i>",strive and make an effort to reach a goal <br /> <i>(Example: She is driving away at her doctoral thesis)</i>,cause someone or something to move by driving <br /> <i>(Example: We drove the car to the garage)</i>,excavate horizontally <br /> <i>(Example: Drive a tunnel)</i>,operate or control a vehicle <br /> <i>(Example: Drive a car or bus)</i>,5
walk_1,walk,walk at a pace <br /> <i>(Example: The horses walked across the meadow)</i>,take a walk; go for a walk; walk for pleasure <br /> <i>(Example: The lovers held hands while walking)</i>,obtain a base on balls <br /> <i>(Example: The batter walked to first base)</i>,give a base on balls to <br /> <i>(Example: The pitcher walked the batter)</i>,make walk <br /> <i>(Example: He walks the horse up the mountain)</i>,5
fall_1,fall,fall to somebody by assignment or lot <br /> <i>(Example: The task fell to me)</i>,to be given by right or inheritance <br /> <i>(Example: The house falls to you)</i>,lose an upright position suddenly <br /> <i>(Example: It's gonna fall over in a minute)</i>,"come under, be classified or included <br /> <i>(Example: Fall into a category)</i>",come out; issue <br /> <i>(Example: It'll make your teeth all fall out)</i>,5
see_1,see,"see and understand, have a good eye <br /> <i>(Example: The artist must first learn to see)</i>",see or watch <br /> <i>(Example: This program will be seen all over the world)</i>,take charge of or deal with <br /> <i>(Example: Could you see about lunch?)</i>,be careful or certain to do something; make certain of something <br /> <i>(Example: See that the curtains are closed)</i>,"go to see a place, as for entertainment <br /> <i>(Example: We went to see the Eiffel Tower in the morning)</i>",5
walk_2,walk,accompany or escort <br /> <i>(Example: I'll walk you to your car)</i>,live or behave in a specified manner <br /> <i>(Example: Walk in sadness)</i>,use one's feet to advance; advance by steps <br /> <i>(Example: We walked instead of driving)</i>,be or act in association with <br /> <i>(Example: We must walk with our dispossessed brothers and sisters)</i>,traverse or cover by walking <br /> <i>(Example: Paul walked the streets of Damascus)</i>,5
sofa_1,sofa,an upholstered seat for more than one person <br /> <i>(Example: Get the dog off the sofa)</i>,,,,,1
old_1,old,of long duration; not new <br /> <i>(Example: Old tradition)</i>,skilled through long experience <br /> <i>(Example: An old offender)</i>,of a very early stage in development <br /> <i>(Example: This is a very old prototype)</i>,belonging to some prior time <br /> <i>(Example: An old friend)</i>,just preceding something else in time or order <br /> <i>(Example: My old house was larger)</i>,5
crayon_1,crayon,writing implement consisting of a colored stick of composition wax used for writing and drawing <br /> <i>(Example: He wants to draw with the crayons)</i>,,,,,1
yard_2,yard,a unit of volume (as for sand or gravel) <br /> <i>(Example: I need about a cubic yard of concrete)</i>,a tract of land where logs are accumulated <br /> <i>(Example: We put the logs in the yard)</i>,an enclosure for animals (as chicken or livestock) <br /> <i>(Example: The chickens escaped the yard)</i>,a long horizontal spar tapered at the end and used to support and spread a square sail or lateen <br /> <i>(Example: Some yards are used to display flags)</i>,,4
green_1,green,of the color between blue and yellow in the color spectrum; similar to the color of fresh grass <br /> <i>(Example: A green tree)</i>,not fully developed or mature; not ripe <br /> <i>(Example: Fried green tomatoes)</i>,"concerned with or supporting or in conformity with the political principles of the Green Party <br /> <i>(Example: Don't vote Red or Blue, vote Green)</i>",looking pale and unhealthy <br /> <i>(Example: You're looking green)</i>,naive and easily deceived or tricked <br /> <i>(Example: She is quite green)</i>,5
tickle_1,tickle,"touch (a body part) lightly so as to excite the surface nerves and cause uneasiness, laughter, or spasmodic movements <br /> <i>(Example: Shall we tickle your tummy)</i>",feel sudden intense sensation or emotion <br /> <i>(Example: He was tickled by the speed and the roar of the engine)</i>,touch or stroke lightly <br /> <i>(Example: The grass tickled her calves)</i>,,,3
hold_3,hold,protect against a challenge or attack <br /> <i>(Example: Hold that position behind the trees)</i>,stop dealing with <br /> <i>(Example: Hold all calls to the President's office while he is in a meeting)</i>,have as a major characteristic <br /> <i>(Example: The novel holds many surprises)</i>,"maintain (a theory, thoughts, or feelings) <br /> <i>(Example: Hold a grudge)</i>","have or possess, either in a concrete or an abstract sense <br /> <i>(Example: She holds a Master's degree from Harvard)</i>",5
snow_1,snow,street names for cocaine <br /> <i>(Example: He asked if I had any snow to buy)</i>,a layer of snowflakes (white crystals of frozen water) covering the ground <br /> <i>(Example: Do you want to play in the snow?)</i>,precipitation falling from clouds in the form of ice crystals <br /> <i>(Example: Oh look there's snow falling!)</i>,,,3
stand_2,stand,"occupy a place or location, also metaphorically <br /> <i>(Example: We stand on common ground)</i>",have or maintain a position or stand on an issue <br /> <i>(Example: Where do you stand on the War?)</i>,be tall; have a height of; copula <br /> <i>(Example: She stands 6 feet tall)</i>,put up with something or somebody unpleasant <br /> <i>(Example: I can't stand squealing children)</i>,remain inactive or immobile <br /> <i>(Example: Standing water)</i>,5
foot_2,foot,an army unit consisting of soldiers who fight on foot <br /> <i>(Example: There came ten thousand horsemen and as many fully-armed foot)</i>,the lower part of anything <br /> <i>(Example: Curled up on the foot of the bed)</i>,(prosody) a group of 2 or 3 syllables forming the basic unit of poetic rhythm <br /> <i>(Example: You're completely skipping the second foot here)</i>,lowest support of a structure <br /> <i>(Example: He stood at the foot of the tower)</i>,travel by walking <br /> <i>(Example: He followed on foot)</i>,5
little_1,little,lowercase <br /> <i>(Example: Little a)</i>,(informal) small and of little importance <br /> <i>(Example: A little (or small) matter)</i>,(of a voice) faint <br /> <i>(Example: A little voice)</i>,(quantifier used with mass nouns) small in quantity or degree; not much or almost none or (with `a') at least some <br /> <i>(Example: Little rain fell in May)</i>,"(of children and animals) young, immature <br /> <i>(Example: What a big little boy you are)</i>",5
new_2,new,used of a living language; being the current stage in its development <br /> <i>(Example: These new phones always confuse me)</i>,original and of a kind not seen before <br /> <i>(Example: I have the new People Magazine if you're interested)</i>,lacking training or experience <br /> <i>(Example: The new men were eager to fight)</i>,unfamiliar <br /> <i>(Example: New experiences)</i>,(of crops) harvested at an early stage of development; before complete maturity <br /> <i>(Example: New potatoes)</i>,5
ball_1,ball,an object with a spherical shape <br /> <i>(Example: A ball of fire)</i>,one of the two male reproductive glands that produce spermatozoa and secrete androgens <br /> <i>(Example: She kicked him in the balls and got away)</i>,round object that is hit or thrown or kicked in games <br /> <i>(Example: The ball travelled 90 mph on his serve)</i>,a lavish dance requiring formal attire <br /> <i>(Example: The princess wasn't going to make it to the ball)</i>,a solid projectile that is shot by a musket <br /> <i>(Example: They had to carry a ramrod as well as powder and ball)</i>,5
new_1,new,other than the former one(s); different <br /> <i>(Example: They now have a new leaders)</i>,(of a new kind or fashion) gratuitously new <br /> <i>(Example: Newfangled ideas)</i>,unaffected by use or exposure <br /> <i>(Example: It looks like new)</i>,having no previous example or precedent or parallel <br /> <i>(Example: A time of new prosperity)</i>,not of long duration; having just (or relatively recently) come into being or been made or acquired or discovered <br /> <i>(Example: A new law)</i>,5
bee_1,bee,any of numerous hairy-bodied insects including social and solitary species <br /> <i>(Example: Stung by a bee)</i>,a social gathering to carry out some communal task or to hold competitions <br /> <i>(Example: He won the spelling bee)</i>,,,,2
sink_1,sink,a covered cistern; waste water and sewage flow into it <br /> <i>(Example: All the waste water goes into the sink)</i>,"a depression in the ground communicating with a subterranean passage (especially in limestone) and formed by solution or by collapse of a cavern roof <br /> <i>(Example: Be careful, theres a big sink out there)</i>",(technology) a process that acts to absorb or remove energy or a substance from a system <br /> <i>(Example: The ocean is a sink for carbon dioxide)</i>,"plumbing fixture consisting of a water basin fixed to a wall or floor and having a drainpipe <br /> <i>(Example: Wash your hands in the sink, please)</i>",,4
hand_1,hand,"one of two sides of an issue <br /> <i>(Example: On the one hand. , but on the other hand)</i>",ability <br /> <i>(Example: He wanted to try his hand at singing)</i>,terminal part of the forelimb in certain vertebrates (e.g. apes or kangaroos) <br /> <i>(Example: The kangaroo's forearms seem undeveloped but the powerful five-fingered hands are skilled at feinting and clouting)</i>,a rotating pointer on the face of a timepiece <br /> <i>(Example: The big hand counts the minutes)</i>,a card player in a game of bridge <br /> <i>(Example: We need a 4th hand for bridge)</i>,5
stop_1,stop,"come to a halt, stop moving <br /> <i>(Example: The car stopped)</i>","hold back, as of a danger or an enemy; check the expansion or influence of <br /> <i>(Example: Stop the rebel movement)</i>","stop and wait, as if awaiting further instructions or developments <br /> <i>(Example: Just stop a minute)</i>",prevent completion <br /> <i>(Example: Stop the project)</i>,put an end to a state or an activity <br /> <i>(Example: Are you gonna stop eating it)</i>,5
happy_1,happy,enjoying or showing or marked by joy or pleasure <br /> <i>(Example: A happy smile)</i>,marked by good fortune <br /> <i>(Example: A happy outcome)</i>,eagerly disposed to act or to be of service <br /> <i>(Example: I would be happy to help)</i>,well expressed and to the point <br /> <i>(Example: A happy turn of phrase)</i>,,4
sticky_1,sticky,having the sticky properties of an adhesive <br /> <i>(Example: The tape is very sticky)</i>,hard to deal with; especially causing pain or embarrassment <br /> <i>(Example: A sticky question)</i>,covered with an adhesive material <br /> <i>(Example: Once the paper is sticky we can add our decorations)</i>,moist as with undried perspiration and with clothing sticking to the body <br /> <i>(Example: Felt sticky and chilly at the same time)</i>,hot or warm and humid <br /> <i>(Example: Sticky weather)</i>,5
chalk_1,chalk,a soft whitish calcite <br /> <i>(Example: Some mountains are full of chalk)</i>,"a piece of calcite or a similar substance, usually in the shape of a crayon, that is used to write or draw on blackboards or other flat surfaces <br /> <i>(Example: Why don't you get your chalks and draw something?)</i>",a pure flat white with little reflectance <br /> <i>(Example: My table has a chalk color)</i>,an amphetamine derivative (trade name Methedrine) used in the form of a crystalline hydrochloride; used as a stimulant to the nervous system and as an appetite suppressant <br /> <i>(Example: I really don't feel myself unless I have some chalk)</i>,,4
