donut_1,donut,a small ring-shaped friedcake <br /> <i>(Example: What if they don't have sprinkle donuts would you like a different kind?)</i>,,,,,1
boots_1,boots,the swift release of a store of affective force <br /> <i>(Example: What a boot!)</i>,British term for the luggage compartment in a car <br /> <i>(Example: Put the luggage in the boot)</i>,footwear that covers the whole foot and lower leg <br /> <i>(Example: I bought new boots)</i>,protective casing for something that resembles a leg <br /> <i>(Example: He wore a boot for his broken ankle)</i>,the act of delivering a blow with the foot <br /> <i>(Example: She gave him the boot)</i>,5
leg_2,leg,a structure in animals that is similar to a human leg and used for locomotion <br /> <i>(Example: The spider had eight legs)</i>,a cloth covering consisting of the part of a pair of trousers that covers a person's leg <br /> <i>(Example: You can't pull the legs down on shorts)</i>,(nautical) the distance traveled by a sailing vessel on a single tack <br /> <i>(Example: The next leg of the journey should take 30 days)</i>,a part of a forked or branching shape <br /> <i>(Example: He broke off the left leg of the branch)</i>,,4
broken_2,broken,subdued or brought low in condition or status <br /> <i>(Example: A broken man)</i>,"not continuous in space, time, or sequence or varying abruptly <br /> <i>(Example: Broken lines of defense)</i>",weakened and infirm <br /> <i>(Example: Broken health resulting from alcoholism)</i>,destroyed financially <br /> <i>(Example: The broken fortunes of the family)</i>,out of working order <br /> <i>(Example: A broken washing machine)</i>,5
tongue_1,tongue,any long thin projection that is transient <br /> <i>(Example: Tongues of flame licked at the walls)</i>,a manner of speaking <br /> <i>(Example: He spoke with a thick tongue)</i>,a narrow strip of land that juts out into the sea <br /> <i>(Example: A tongue of the sea)</i>,the tongue of certain animals used as meat <br /> <i>(Example: I don't like to eat cow tongue)</i>,a human written or spoken language used by a community; opposed to e.g. a computer language <br /> <i>(Example: Do you speak her tongue?)</i>,5
clap_1,clap,clap one's hands together <br /> <i>(Example: The children were clapping to the music)</i>,strike together so as to produce a sharp percussive noise <br /> <i>(Example: Clap two boards together)</i>,clap one's hands or shout after performances to indicate approval <br /> <i>(Example: The audience clapped)</i>,"strike with the flat of the hand; usually in a friendly way, as in encouragement or greeting <br /> <i>(Example: His dad clapped his back after he made the goal)</i>",put quickly or forcibly <br /> <i>(Example: The judge clapped him in jail)</i>,5
hold_8,hold,organize or be responsible for <br /> <i>(Example: Hold a reception)</i>,,,,,1
rock_1,rock,a lump or mass of hard consolidated mineral matter <br /> <i>(Example: He threw a rock at me)</i>,(figurative) someone who is strong and stable and dependable <br /> <i>(Example: He was her rock during the crisis)</i>,material consisting of the aggregate of minerals like those making up the Earth's crust <br /> <i>(Example: That mountain is solid rock)</i>,a genre of popular music originating in the 1950s; a blend of black rhythm-and-blues with white country-and-western <br /> <i>(Example: Rock is a generic term for the range of styles that evolved out of rock'n'roll)</i>,hard bright-colored stick candy (typically flavored with peppermint) <br /> <i>(Example: The rock candy turned your mouth blue)</i>,5
underpants_1,underpants,an undergarment that covers the body from the waist no further than to the thighs; usually worn next to the skin <br /> <i>(Example: Okay let's find you some underpants)</i>,,,,,1
hold_5,hold,"to close within bounds, limit or hold back from movement <br /> <i>(Example: This holds the local until the express passengers change trains)</i>",resist or confront with resistance <br /> <i>(Example: The bridge held)</i>,be the physical support of; carry the weight of <br /> <i>(Example: The beam holds up the roof)</i>,secure and keep for possible future use or application <br /> <i>(Example: I hold the right to disagree)</i>,"take and maintain control over, often by violent means <br /> <i>(Example: The dissatisfied students held the President's office for almost a week)</i>",5
oven_1,oven,kitchen appliance used for baking or roasting <br /> <i>(Example: I think there's cake cooking in this oven)</i>,,,,,1
snowman_1,snowman,a figure of a person made of packed snow <br /> <i>(Example: Let's build a snowman)</i>,,,,,1
drop_2,drop,cause to fall by or as if by delivering a blow <br /> <i>(Example: Drop down a tree)</i>,let fall to the ground <br /> <i>(Example: Don't drop the dishes)</i>,stop pursuing or acting <br /> <i>(Example: Drop a lawsuit)</i>,pay out <br /> <i>(Example: Don't drop money on that)</i>,hang freely <br /> <i>(Example: The light dropped from the ceiling)</i>,5
catch_6,catch,contract <br /> <i>(Example: Did you catch a cold?)</i>,attract and fix <br /> <i>(Example: Catch the attention of the waiter)</i>,detect a blunder or misstep <br /> <i>(Example: The reporter caught the senator)</i>,spread or be communicated <br /> <i>(Example: The fashion did not catch)</i>,,4
first_2,first,indicating the beginning unit in a series <br /> <i>(Example: First in line)</i>,,,,,1
get_5,get,reach with a blow or hit in a particular spot <br /> <i>(Example: The blow got him in the back)</i>,be a mystery or bewildering to <br /> <i>(Example: This question really got me)</i>,cause to do; cause to act in a specified manner <br /> <i>(Example: My children finally got me to buy a computer)</i>,move into a desired direction of discourse <br /> <i>(Example: What are you getting at?)</i>,reach a destination; arrive by movement or progress <br /> <i>(Example: She didn't get to Chicago until after midnight)</i>,5
run_5,run,have a tendency or disposition to do or be something; be inclined <br /> <i>(Example: These dresses run small)</i>,"move fast by using one's feet, with one foot off the ground at any given time <br /> <i>(Example: Don't run--you'll be out of breath)</i>",be affected by; be subjected to <br /> <i>(Example: Run a temperature)</i>,cause to emit recorded audio or video <br /> <i>(Example: They ran the tapes over and over again)</i>,make without a miss <br /> <i>(Example: We had a 10-0 run against the best team)</i>,5
slipper_1,slipper,"low footwear that can be slipped on and off easily; usually worn indoors <br /> <i>(Example: Where's my other slipper, my foot is getting cold)</i>",a person who slips or slides because of loss of traction <br /> <i>(Example: We have another slipper coming through)</i>,,,,2
close_1,close,engage at close quarters <br /> <i>(Example: Close with the enemy)</i>,change one's body stance so that the forward shoulder and foot are closer to the intended point of impact <br /> <i>(Example: He closed his stance towards the target)</i>,move so that an opening or passage is obstructed; make shut <br /> <i>(Example: Close the door)</i>,be priced or listed when trading stops <br /> <i>(Example: The stock market closed high this Friday)</i>,come to a close <br /> <i>(Example: The concert closed with a nocturne by Chopin)</i>,5
paper_1,paper,an essay (especially one written as an assignment) <br /> <i>(Example: I thought I missed that paper)</i>,a scholarly article describing the results of observations or stating hypotheses <br /> <i>(Example: He has written many scientific papers)</i>,a daily or weekly publication on folded sheets; contains news and articles and advertisements <br /> <i>(Example: He read his newspaper at breakfast)</i>,the physical object that is the product of a newspaper publisher <br /> <i>(Example: When it began to rain he covered his head with a newspaper)</i>,a business firm that publishes newspapers <br /> <i>(Example: Murdoch owns many newspapers)</i>,5
picture_1,picture,a situation treated as an observable object <br /> <i>(Example: The political picture is favorable)</i>,a typical example of some state or quality <br /> <i>(Example: The very picture of a modern general)</i>,a clear and telling mental image <br /> <i>(Example: He described his mental picture of his assailant)</i>,a visual representation (of an object or scene or person or abstraction) produced on a surface <br /> <i>(Example: They showed us the pictures of their wedding)</i>,a representation of a person or scene in the form of a print or transparent slide; recorded by a camera on light-sensitive material <br /> <i>(Example: Lets take a picture)</i>,5
pasta_1,pasta,shaped and dried dough made from flour and water and sometimes egg <br /> <i>(Example: It's elbow pasta)</i>,a dish that contains pasta as its main ingredient <br /> <i>(Example: I'm making small amount of that angel hair pasta)</i>,,,,2
fall_7,fall,pass suddenly and passively into a state of body or mind <br /> <i>(Example: Fall into a trap)</i>,be captured <br /> <i>(Example: The cities fell to the enemy)</i>,,,,2
pillow_1,pillow,"a cushion to support the head of a sleeping person <br /> <i>(Example: Where did your pillow go, how are you going to sleep?)</i>",,,,,1
bench_2,bench,(law) the seat for judges in a courtroom <br /> <i>(Example: He approached the bench with a document in hand)</i>,a long seat for more than one person <br /> <i>(Example: Do you want to sit on the bench?)</i>,,,,2
sandwich_1,sandwich,two (or more) slices of bread with a filling between them <br /> <i>(Example: I'm going to have my sandwich on a plate)</i>,,,,,1
work_2,work,cause to happen or to occur as a consequence <br /> <i>(Example: I cannot work a miracle)</i>,be employed <br /> <i>(Example: Is your husband working again?)</i>,"make something, usually for a specific function <br /> <i>(Example: Work the metal into a sword)</i>",perform as expected when applied <br /> <i>(Example: This old radio doesn't work anymore)</i>,operate in or through <br /> <i>(Example: Work the phones)</i>,5
gum_1,gum,the tissue (covered by mucous membrane) of the jaws that surrounds the bases of the teeth <br /> <i>(Example: Brush your teeth and gums)</i>,wood or lumber from any of various gum trees especially the sweet gum <br /> <i>(Example: Wood from the gum tree is used to make furniture)</i>,a preparation (usually made of sweetened chicle) for chewing <br /> <i>(Example: Kids love bubble gum)</i>,cement consisting of a sticky substance that is used as an adhesive <br /> <i>(Example: She used gum to hold the parts together)</i>,any of various substances (soluble in water) that exude from certain plants; they are gelatinous when moist but harden on drying <br /> <i>(Example: The gum is oozing out of the tree)</i>,5
napkin_1,napkin,a small piece of table linen that is used to wipe the mouth and to cover the lap in order to protect clothing <br /> <i>(Example: When you're finished eating all you have to do is wipe them a little bit on a napkin)</i>,garment consisting of a folded cloth drawn up between the legs and fastened at the waist; worn by infants to catch excrement <br /> <i>(Example: Make sure she has a napkin on before we leave)</i>,,,,2
watch_2,watch,the period during which someone (especially a guard) is on duty <br /> <i>(Example: I'll take first watch)</i>,,,,,1
pancake_1,pancake,a flat cake of thin batter fried on both sides on a griddle <br /> <i>(Example: Who else wants a pancake fresh off the griddle)</i>,,,,,1
can_1,can,airtight sealed metal container for food or drink or paint etc. <br /> <i>(Example: Can of coke)</i>,a buoy with a round bottom and conical top <br /> <i>(Example: There are cans near the shore to signal navigation)</i>,the quantity contained in a can <br /> <i>(Example: I ate a can of beans)</i>,the fleshy part of the human body that you sit on <br /> <i>(Example: He deserves a good kick in the can)</i>,a plumbing fixture for defecation and urination <br /> <i>(Example: I have to hit the can)</i>,5
paper_2,paper,a material made of cellulose pulp derived mainly from wood or rags or certain grasses <br /> <i>(Example: Oh you ripped the paper)</i>,a medium for written communication <br /> <i>(Example: The notion of an office running without paper is absurd)</i>,,,,2
ladder_1,ladder,steps consisting of two parallel members connected by rungs; for climbing up or down <br /> <i>(Example: Don't fall off the ladder please)</i>,ascending stages by which somebody or something can progress <br /> <i>(Example: He climbed the career ladder)</i>,a row of unravelled stitches <br /> <i>(Example: She got a ladder in her stocking)</i>,,,3
talk_1,talk,"reveal information <br /> <i>(Example: If you don't oblige me, I'll talk!)</i>",express in speech <br /> <i>(Example: She talks a lot of nonsense)</i>,exchange thoughts; talk with <br /> <i>(Example: We often talk business)</i>,deliver a lecture or talk <br /> <i>(Example: She will talk at Rutgers next week)</i>,use language <br /> <i>(Example: The baby talks already)</i>,5
nuts_1,nuts,usually large hard-shelled seed <br /> <i>(Example: He's allergic to tree nuts)</i>,one of the two male reproductive glands that produce spermatozoa and secrete androgens <br /> <i>(Example: She kicked him in the nuts and got away)</i>,someone who is so ardently devoted to something that it resembles an addiction <br /> <i>(Example: They are nuts about poker)</i>,a whimsically eccentric person <br /> <i>(Example: He is a nut)</i>,a small (usually square or hexagonal) metal block with internal screw thread to be fitted onto a bolt <br /> <i>(Example: It's missing half the nuts and bolts)</i>,5
game_1,game,your occupation or line of work <br /> <i>(Example: He's in the plumbing game)</i>,an amusement or pastime <br /> <i>(Example: They played word games)</i>,(tennis) a division of play during which one player serves <br /> <i>(Example: This is a game point)</i>,the game equipment needed in order to play a particular game <br /> <i>(Example: The child received several games for his birthday)</i>,a secret scheme to do something (especially something underhand or illegal) <br /> <i>(Example: I saw through his little game from the start)</i>,5
salt_1,salt,white crystalline form of especially sodium chloride used to season and preserve food <br /> <i>(Example: Did you add salt to this?)</i>,negotiations between the United States and the Union of Soviet Socialist Republics opened in 1969 in Helsinki designed to limit both countries' stock of nuclear weapons <br /> <i>(Example: Full scale SALT negotiations began in November 1969)</i>,the taste experience when common salt is taken into the mouth <br /> <i>(Example: This just tastes like salt)</i>,,,3
button_2,button,an electrical switch operated by pressing <br /> <i>(Example: The elevator was operated by push buttons)</i>,,,,,1
cover_5,cover,play a higher card than the one previously played <br /> <i>(Example: Smith covered again)</i>,cover as if with a shroud <br /> <i>(Example: The origins of this civilization are covered in mystery)</i>,act on verbally or in some form of artistic expression <br /> <i>(Example: The course covered all of Western Civilization)</i>,provide with a covering or cause to be covered <br /> <i>(Example: Cover her face with a handkerchief)</i>,hide from view or knowledge <br /> <i>(Example: The President covered the fact that he bugged the offices in the White House)</i>,5
say_3,say,utter aloud <br /> <i>(Example: What were you gonna say sweetie?)</i>,,,,,1
plate_2,plate,a main course served on a plate <br /> <i>(Example: A vegetable plate)</i>,any flat platelike body structure or part <br /> <i>(Example: He broke his chest plate in a car accident)</i>,a flat sheet of metal or glass on which a photographic image can be recorded <br /> <i>(Example: Photographic plates preceded photographic film as a target medium in photography)</i>,a dental appliance that artificially replaces missing teeth <br /> <i>(Example: My grandma got a new set of plates)</i>,dish on which food is served or from which food is eaten <br /> <i>(Example: How about Mommy helps you finish eating what you have on your plate?)</i>,5
cloud_1,cloud,a visible mass of water or ice particles suspended at a considerable altitude <br /> <i>(Example: The rain cloud was fluffy and white)</i>,"any collection of particles (e.g., smoke or dust) or gases that is visible <br /> <i>(Example: There is a cloud of smoke in the sky)</i>",suspicion affecting your reputation <br /> <i>(Example: After that mistake he was under a cloud)</i>,out of touch with reality <br /> <i>(Example: His head was in the clouds)</i>,a group of many things in the air or on the ground <br /> <i>(Example: Clouds of blossoms)</i>,5
tractor_1,tractor,a truck that has a cab but no body; used for pulling large trailers or vans <br /> <i>(Example: He is pulling a van with his tractor)</i>,a wheeled vehicle with large wheels; used in farming and other applications <br /> <i>(Example: The farm boy rode on his tractor)</i>,,,,2
bread_1,bread,food made from dough of flour or meal and usually raised with yeast or baking powder and then baked <br /> <i>(Example: Do you want bread and jam or a couple letter cookies?)</i>,informal terms for money <br /> <i>(Example: Let's get this bread)</i>,,,,2
carry_7,carry,behave in a certain manner <br /> <i>(Example: She carried herself well)</i>,pass on a communication <br /> <i>(Example: The news was carried to every village in the province)</i>,include as the content; broadcast or publicize <br /> <i>(Example: This paper carries a restaurant review)</i>,transmit or serve as the medium for transmission <br /> <i>(Example: The airwaves carry the sound)</i>,pursue a line of scent or be a bearer <br /> <i>(Example: The dog was taught to fetch and carry)</i>,5
stick_2,stick,informal terms for the leg <br /> <i>(Example: Fever left him weak on his sticks)</i>,a long implement (usually made of wood) that is shaped so that hockey or polo players can hit a puck or ball <br /> <i>(Example: I got a new hockey stick)</i>,a lever used by a pilot to control the ailerons and elevators of an airplane <br /> <i>(Example: The stick trigger was stuck)</i>,,,3
play_4,play,behave carelessly or indifferently <br /> <i>(Example: Play about with a young girl's affection)</i>,cause to emit recorded audio or video <br /> <i>(Example: I'll play you my favorite record)</i>,participate in games or sport <br /> <i>(Example: We played hockey all afternoon)</i>,shoot or hit in a particular manner <br /> <i>(Example: She played a good backhand last night)</i>,use to one's advantage <br /> <i>(Example: She plays on her clients' emotions)</i>,5
comb_1,comb,the act of drawing a comb through hair <br /> <i>(Example: His hair needed a comb)</i>,a flat device with narrow pointed teeth on one edge; disentangles or arranges hair <br /> <i>(Example: Now get your comb and your razor and all your styling supplies)</i>,any of several tools for straightening fibers <br /> <i>(Example: There are special combs for animal grooming)</i>,the fleshy red crest on the head of the domestic fowl and other gallinaceous birds <br /> <i>(Example: The turkey's comb)</i>,,4
face_1,face,a vertical surface of a building or cliff <br /> <i>(Example: This face of the building is unfinished)</i>,a specific size and style of type within a type family <br /> <i>(Example: I prefer bold face font)</i>,the feelings expressed on a person's face <br /> <i>(Example: An angry face)</i>,impudent aggressiveness <br /> <i>(Example: I couldn't believe her face)</i>,a part of a person that is used to refer to a person <br /> <i>(Example: He looked out at a roomful of faces)</i>,5
orange_1,orange,any citrus tree bearing oranges <br /> <i>(Example: I have an orange tree in my garden)</i>,a river in South Africa that flows generally westward to the Atlantic Ocean <br /> <i>(Example: The Orange river is beautiful this time of year)</i>,orange color or pigment; any of a range of colors between red and yellow <br /> <i>(Example: Did you ever see an orange kitty?)</i>,any pigment producing the orange color <br /> <i>(Example: The paint is orange)</i>,round yellow to orange fruit of any of several citrus trees <br /> <i>(Example: On friday he ate through five oranges and he was still hungry)</i>,5
make_3,make,to compose or represent: <br /> <i>(Example: This makes a fine introduction)</i>,calculate as being <br /> <i>(Example: I make the height about 100 feet)</i>,reach in time <br /> <i>(Example: We barely made the plane)</i>,"organize or be responsible for <br /> <i>(Example: Have, throw, or make a party)</i>","represent fictitiously, as in a play, or pretend to be or act like <br /> <i>(Example: She makes like an actress)</i>",5
motorcycle_1,motorcycle,a motor vehicle with two wheels and a strong frame <br /> <i>(Example: There's a man on a motorcycle)</i>,,,,,1
see_3,see,accompany or escort <br /> <i>(Example: I'll see you to the door)</i>,go or live through <br /> <i>(Example: He saw action in Viet Nam)</i>,"get to know or become aware of, usually accidentally <br /> <i>(Example: I see that you have been promoted)</i>",go to see for a social visit <br /> <i>(Example: I went to see my friend Mary the other day)</i>,"observe, check out, and look over carefully or inspect <br /> <i>(Example: I must see your passport before you can enter the country)</i>",5
penis_1,penis,the male organ of copulation (`member' is a euphemism) <br /> <i>(Example: You have a penis)</i>,,,,,1
applesauce_1,applesauce,nonsensical talk or writing <br /> <i>(Example: The baby talks applesauce)</i>,puree of stewed apples usually sweetened and spiced <br /> <i>(Example: I made some homemade applesauce)</i>,,,,2
sick_1,sick,feeling nausea; feeling about to vomit <br /> <i>(Example: Lily's stomach lurched she felt sick)</i>,"deeply affected by a strong feeling <br /> <i>(Example: Sat completely still, sick with envy)</i>","affected by an impairment of normal physical or mental function <br /> <i>(Example: A lotta people have been sick all winter though, we were lucky)</i>",shockingly repellent; inspiring horror <br /> <i>(Example: Sick tortures conceived by madmen)</i>,"affected with madness or insanity <br /> <i>(Example: I can't believe you did that, you're sick)</i>",5
pony_1,pony,a small glass adequate to hold a single swallow of whiskey <br /> <i>(Example: I found my first pony in an antique magazine)</i>,an informal term for a racehorse <br /> <i>(Example: He liked to bet on the ponies)</i>,a range horse of the western United States <br /> <i>(Example: We have a pony in our ranch)</i>,any of various breeds of small gentle horses usually less than five feet high at the shoulder <br /> <i>(Example: Hospitals can be scary so the Shetland pony miniature horse mix brings fun and comfort to sick kids)</i>,,4
gentle_2,gentle,marked by moderate steepness <br /> <i>(Example: A gentle slope)</i>,having little impact <br /> <i>(Example: Gentle rain)</i>,,,,2
white_2,white,(of coffee) having cream or milk added <br /> <i>(Example: Do you want your coffee white or black?)</i>,restricted to whites only <br /> <i>(Example: Under segregation there were even white restrooms and white drinking fountains)</i>,marked by the presence of snow <br /> <i>(Example: A white Christmas)</i>,(of a surface) not written or printed on <br /> <i>(Example: Wide white margins)</i>,anemic looking from illness or emotion <br /> <i>(Example: Lips white with terror)</i>,5
sprinkler_1,sprinkler,mechanical device that attaches to a garden hose for watering lawn or garden <br /> <i>(Example: Sprinkler does make things wet we're giving the plants water)</i>,,,,,1
good_1,good,tending to promote physical well-being; beneficial to health <br /> <i>(Example: A good night's sleep)</i>,agreeable or pleasing <br /> <i>(Example: We all had a good time)</i>,not left to spoil <br /> <i>(Example: The meat is still good)</i>,resulting favorably <br /> <i>(Example: It's a good thing that I wasn't there)</i>,thorough <br /> <i>(Example: Had a good workout)</i>,5
bicycle_1,bicycle,a wheeled vehicle that has two wheels and is moved by foot pedals <br /> <i>(Example: Do you want to learn to ride a bicycle?)</i>,,,,,1
moose_1,moose,large northern deer with enormous flattened antlers in the male; called `elk' in Europe and `moose' in North America <br /> <i>(Example: I'll ride on a moose they're used to the snow)</i>,,,,,1
tongue_2,tongue,a mobile mass of muscular tissue covered with mucous membrane and located in the oral cavity <br /> <i>(Example: Giraffes have very long tongues)</i>,the flap of material under the laces of a shoe or boot <br /> <i>(Example: The tonge of your shoe is all flipped around)</i>,,,,2
cold_3,cold,(color) giving no sensation of warmth <br /> <i>(Example: A cold bluish grey)</i>,"of a seeker; far from the object sought <br /> <i>(Example: Playing Hot and Cold, he only got colder)</i>",having lost freshness through passage of time <br /> <i>(Example: A cold trail)</i>,,,3
