dirty_2,dirty,(of a manuscript) defaced with changes <br /> <i>(Example: Foul (or dirty) copy)</i>,(of color) discolored by impurities; not bright and clear;  is often used in combination <br /> <i>(Example: Dirty)</i>,(of behavior or especially language) characterized by obscenity or indecency <br /> <i>(Example: Dirty words)</i>,vile; despicable <br /> <i>(Example: A dirty (or lousy) trick)</i>,contaminated with infecting organisms <br /> <i>(Example: Dirty wounds)</i>,5
give_8,give,occur <br /> <i>(Example: What gives?)</i>,give as a present; make a gift of <br /> <i>(Example: What will you give her for her birthday?)</i>,"bestow, especially officially <br /> <i>(Example: Give a divorce)</i>",emit or utter <br /> <i>(Example: Give a yelp)</i>,leave with; give temporarily <br /> <i>(Example: Can I give you my keys while I go in the pool?)</i>,5
black_1,black,marked by anger or resentment or hostility <br /> <i>(Example: Black looks)</i>,"of or belonging to a racial group having dark skin especially of sub-Saharan African origin <br /> <i>(Example: A great people, a black people, injected new meaning and dignity into the veins of civilization - Martin Luther King Jr)</i>",offering little or no hope <br /> <i>(Example: The future looked black)</i>,(of events) having extremely unfortunate or dire consequences; bringing ruin <br /> <i>(Example: The stock market crashed on Black Friday)</i>,harshly ironic or sinister <br /> <i>(Example: Black humor)</i>,5
show_2,show,give expression to <br /> <i>(Example: She showed her disappointment)</i>,finish third or better in a horse or dog race <br /> <i>(Example: He bet $2 on number six to show)</i>,be or become visible or noticeable <br /> <i>(Example: His good upbringing really shows)</i>,"show in, or as in, a picture <br /> <i>(Example: This scene shows country life)</i>","take (someone) to their seats, as in theaters or auditoriums <br /> <i>(Example: The usher showed us to our seats)</i>",5
go_1,go,be the right size or shape; fit correctly or as desired <br /> <i>(Example: This peice doesnt go in the puzzle)</i>,enter or assume a certain state or condition <br /> <i>(Example: Get going!)</i>,be in the right place or situation <br /> <i>(Example: Let's put health care where it belongs--under the control of the government)</i>,make a certain noise or sound <br /> <i>(Example: The train goes choo choo)</i>,continue to live through hardship or adversity <br /> <i>(Example: How long can you go without water?)</i>,5
rock_2,rock,pitching dangerously to one side <br /> <i>(Example: The waves gave the ship a rock)</i>,,,,,1
sun_1,sun,a person considered as a source of warmth or energy or glory etc <br /> <i>(Example: She's the sun of the class)</i>,any star around which a planetary system revolves <br /> <i>(Example: There are many suns in the universe)</i>,the star that is the source of light and heat for the planets in the solar system <br /> <i>(Example: The sun contains 99. 85% of the mass in the solar system)</i>,the rays of the sun <br /> <i>(Example: The shingles were weathered by the sun and wind)</i>,first day of the week; observed as a day of rest and worship by most Christians <br /> <i>(Example: The first day is known as Sun)</i>,5
take_4,take,interpret something in a certain way; convey a particular meaning or impression <br /> <i>(Example: How should I take this message?)</i>,"ascertain or determine by measuring, computing or take a reading from a dial <br /> <i>(Example: Take a pulse)</i>","pick out, select, or choose from a number of alternatives <br /> <i>(Example: Should mommy take a couple of books out?)</i>","get into one's hands, take physically <br /> <i>(Example: Can you take this bag, please)</i>",take as an undesirable consequence of some event or state of affairs <br /> <i>(Example: Her hard work took its toll on her)</i>,5
find_1,find,succeed in reaching; arrive at <br /> <i>(Example: The arrow found its mark)</i>,perceive oneself to be in a certain condition or place <br /> <i>(Example: Froggie's going to find himself in big trouble in a minute)</i>,"come upon, as if by accident; meet with <br /> <i>(Example: We find this idea in Plato)</i>",make a discovery <br /> <i>(Example: I found two pieces when I was vacuuming)</i>,perceive or be contemporaneous with <br /> <i>(Example: You'll find a lot of cheating in this school)</i>,5
catch_3,catch,be struck or affected by <br /> <i>(Example: Catch fire)</i>,see or watch <br /> <i>(Example: Did you catch the show with the snake on it)</i>,to hook or entangle <br /> <i>(Example: His string is all caught around his wheel)</i>,become aware of <br /> <i>(Example: He caught her staring out the window)</i>,reach in time <br /> <i>(Example: I have to catch a train at 7 o'clock)</i>,5
pajamas_1,pajamas,(usually plural) loose-fitting nightclothes worn for sleeping or lounging; have a jacket top and trousers <br /> <i>(Example: I think it's time to put on your pajamas)</i>,a pair of loose trousers tied by a drawstring around the waist; worn by men and women in some Asian countries <br /> <i>(Example: Put on your pajamas for today)</i>,,,,2
take_8,take,admit into a group or community <br /> <i>(Example: Take students for graduate study)</i>,engage for service under a term of contract <br /> <i>(Example: Shall we take a guide in Rome?)</i>,"serve oneself to, or consume regularly <br /> <i>(Example: I don't take sugar in my coffee)</i>",receive willingly something given or offered <br /> <i>(Example: I'd take some yogurt)</i>,require (time or space) <br /> <i>(Example: It took three hours to get to work this morning)</i>,5
knock_1,knock,knock against with force or violence <br /> <i>(Example: He's going to knock somebody over isn't he if he's not careful)</i>,"make light, repeated taps on a surface <br /> <i>(Example: He was knocking his fingers on the table impatiently)</i>",find fault with; express criticism of; point out real or perceived flaws <br /> <i>(Example: Don't knock the food--it's free)</i>,sound like a car engine that is firing too early <br /> <i>(Example: The engine is knocking)</i>,deliver a sharp blow or push : <br /> <i>(Example: He knocked the glass clear across the room)</i>,5
bring_1,bring,bestow a quality on <br /> <i>(Example: She brings a special atmosphere to our meetings)</i>,take something or somebody with oneself somewhere <br /> <i>(Example: This brings me to the main point)</i>,go or come after and bring or take back <br /> <i>(Example: Could you bring the wine?)</i>,bring into a different state <br /> <i>(Example: It brought him out of a deep sleep)</i>,cause to come into a particular state or condition <br /> <i>(Example: Bring water to the boiling point)</i>,5
fall_5,fall,touch or seem as if touching visually or audibly <br /> <i>(Example: Light fell on her face)</i>,go as if by falling <br /> <i>(Example: Grief fell from our hearts)</i>,drop oneself to a lower or less erect position <br /> <i>(Example: She fell back in her chair)</i>,lose office or power <br /> <i>(Example: The government fell overnight)</i>,descend in free fall under the influence of gravity <br /> <i>(Example: The branch fell from the tree)</i>,5
shower_2,shower,a brief period of precipitation <br /> <i>(Example: The game was interrupted by a brief shower)</i>,,,,,1
yard_1,yard,"an area having a network of railway tracks and sidings for storage and maintenance of cars and engines <br /> <i>(Example: In the train yard, engines hook up to coaches and freight cars)</i>",the enclosed land around a house or other building <br /> <i>(Example: It was a small house with almost no yard)</i>,a unit of length equal to 3 feet; defined as 91.44 centimeters; originally taken to be the average length of a stride <br /> <i>(Example: I need 3 yards of cotton for my skirt)</i>,the cardinal number that is the product of 10 and 100 <br /> <i>(Example: I need 3 yards of fabric)</i>,a tract of land enclosed for particular activities (sometimes paved and usually associated with buildings) <br /> <i>(Example: They opened a repair yard on the edge of town)</i>,5
fork_1,fork,the region of the angle formed by the junction of two branches <br /> <i>(Example: They took the south fork)</i>,cutlery used for serving and eating food <br /> <i>(Example: I'm gonna use a fork to eat it)</i>,an agricultural tool used for lifting or digging; has a handle and metal prongs <br /> <i>(Example: It's a spade and a fork isn't it)</i>,the act of branching out or dividing into branches <br /> <i>(Example: There is a fork in the company to Europe)</i>,the angle formed by the inner sides of the legs where they join the human trunk <br /> <i>(Example: There is a stain in the fork of this jeans)</i>,5
hide_1,hide,"be or go into hiding; keep out of sight, as for protection and safety <br /> <i>(Example: She is hiding in the bathroom)</i>",make undecipherable or imperceptible by obscuring or concealing <br /> <i>(Example: She hid the message)</i>,cover as if with a shroud <br /> <i>(Example: The origins of this civilization are hidden in mystery)</i>,prevent from being seen or discovered <br /> <i>(Example: Muslim women hide their faces)</i>,,4
mittens_1,mittens,glove that encases the thumb separately and the other four fingers together <br /> <i>(Example: I got mittens for christmas)</i>,,,,,1
run_2,run,"carry out a process or program, as on a computer or a machine <br /> <i>(Example: Run a new program on the Mac)</i>","move along, of liquids <br /> <i>(Example: The Missouri runs into the Mississippi)</i>",change or be different within limits <br /> <i>(Example: Interest rates run from 5 to 10 percent)</i>,perform as expected when applied <br /> <i>(Example: Does this old car still run well?)</i>,"deal in illegally, such as arms or liquor <br /> <i>(Example: He ran guns for the militia)</i>",5
sleepy_1,sleepy,ready to fall asleep <br /> <i>(Example: Beginning to feel sleepy)</i>,,,,,1
cut_8,cut,"weed out unwanted or unnecessary things <br /> <i>(Example: We had to lose weight, so we cut the sugar from our diet)</i>",dissolve by breaking down the fat of <br /> <i>(Example: Soap cuts grease)</i>,be able to manage or manage successfully <br /> <i>(Example: She could not cut the long days in the office)</i>,fell by sawing; hew <br /> <i>(Example: The Vietnamese cut a lot of timber while they occupied Cambodia)</i>,stop filming <br /> <i>(Example: Cut a movie scene)</i>,5
train_2,train,public transport provided by a line of railway cars coupled together and drawn by a locomotive <br /> <i>(Example: Express trains don't stop at Princeton Junction)</i>,,,,,1
make_9,make,give certain properties to something <br /> <i>(Example: Don't make this into a big deal)</i>,be suitable for <br /> <i>(Example: Wood makes good furniture)</i>,cause to be enjoyable or pleasurable <br /> <i>(Example: Make my day)</i>,undergo fabrication or creation <br /> <i>(Example: This wool makes into a nice sweater)</i>,eliminate urine <br /> <i>(Example: Do you have to make potty?)</i>,5
asleep_1,asleep,lacking sensation <br /> <i>(Example: My foot is asleep)</i>,in a state of sleep <br /> <i>(Example: We were all asleep when the phone rang)</i>,"dead <br /> <i>(Example: He is now asleep, our dear departed)</i>",,,3
share_1,share,communicate <br /> <i>(Example: I'd like to share this idea with you)</i>,have in common <br /> <i>(Example: Our children share a love of music)</i>,"have, give, or receive a share of <br /> <i>(Example: We shared the cake)</i>",give out as one's portion or share <br /> <i>(Example: Can you share the cookies with your sister?)</i>,use jointly or in common <br /> <i>(Example: Can you share the toy with your sister?)</i>,5
sit_1,sit,serve in a specific professional capacity <br /> <i>(Example: She sat on the jury)</i>,be in session <br /> <i>(Example: When does the court of law sit?)</i>,show to a seat; assign a seat for <br /> <i>(Example: You could sit somebody in the back)</i>,take a seat <br /> <i>(Example: Please sit down)</i>,"sit and travel on the back of animal, usually while controlling its motions <br /> <i>(Example: She never sat a horse!)</i>",5
tired_1,tired,repeated too often; overfamiliar through overuse <br /> <i>(Example: Tired metaphor)</i>,depleted of strength or energy <br /> <i>(Example: Tired mothers with crying babies)</i>,,,,2
table_1,table,a piece of furniture with tableware for a meal laid out on it <br /> <i>(Example: I reserved a table at my favorite restaurant)</i>,flat tableland with steep edges <br /> <i>(Example: The tribe was relatively safe on the table but they had to descend into the valley for water)</i>,a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs <br /> <i>(Example: It was a sturdy table)</i>,a set of data arranged in rows and columns <br /> <i>(Example: See table 1)</i>,food or meals in general <br /> <i>(Example: She sets a fine table)</i>,5
bump_1,bump,dance erotically or dance with the pelvis thrust forward <br /> <i>(Example: Bump and grind)</i>,knock against with force or violence <br /> <i>(Example: My car bumped into the tree)</i>,assign to a lower position; reduce in rank <br /> <i>(Example: She was bumped because she always speaks up)</i>,"come upon, as if by accident; meet with <br /> <i>(Example: Great to bump into you)</i>",remove or force from a position of dwelling previously occupied <br /> <i>(Example: The new employee bumped her by moving into her office space)</i>,5
have_2,have,have ownership or possession of <br /> <i>(Example: How many cars does she have?)</i>,undergo <br /> <i>(Example: The stocks had a fast run-up)</i>,cause to do; cause to act in a specified manner <br /> <i>(Example: My wife had me buy a new sofa)</i>,go through (mental or physical states or experiences) <br /> <i>(Example: Have a feeling)</i>,cause to move; cause to be in a certain position or condition <br /> <i>(Example: I'll have them moved to another room)</i>,5
stove_1,stove,a kitchen appliance used for cooking food <br /> <i>(Example: Dinner was already on the stove)</i>,any heating apparatus <br /> <i>(Example: Boil some water on the stove)</i>,,,,2
take_9,take,occupy or take on <br /> <i>(Example: She took her seat on the stange)</i>,develop a habit <br /> <i>(Example: He took to visiting bars)</i>,,,,2
bird_1,bird,warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings <br /> <i>(Example: Birds filled the air)</i>,informal terms for a (young) woman <br /> <i>(Example: She hated being called a bird)</i>,badminton equipment consisting of a ball of cork or rubber with a crown of feathers <br /> <i>(Example: The bird flew past and hit the racket)</i>,a cry or noise made to express displeasure or contempt <br /> <i>(Example: Don't make a bird)</i>,the flesh of a bird or fowl (wild or domestic) used as food <br /> <i>(Example: Do you want to eat bird?)</i>,5
lamp_1,lamp,an artificial source of visible illumination <br /> <i>(Example: The street lamps went on at 8pm)</i>,"a piece of furniture holding one or more electric light bulbs <br /> <i>(Example: Turn on the lamp, it's so dark in here)</i>",,,,2
spill_1,spill,reduce the pressure of wind on (a sail) <br /> <i>(Example: The mainsheet may be loosened to spill wind)</i>,pour out in drops or small quantities or as if in drops or small quantities <br /> <i>(Example: Spill blood)</i>,"flow, run or fall out and become lost <br /> <i>(Example: The milk spilled across the floor)</i>",cause or allow (a liquid substance) to run or flow from a container <br /> <i>(Example: Spill the milk)</i>,reveal information <br /> <i>(Example: The former employee spilled all the details)</i>,5
lion_1,lion,"(astrology) a person who is born while the sun is in Leo <br /> <i>(Example: My sister is such a lion, I can't see her as anythign but a leo)</i>",large gregarious predatory feline of Africa and India having a tawny coat with a shaggy mane in the male <br /> <i>(Example: Most lions live in family groups called prides)</i>,"a celebrity who is lionized (much sought after) <br /> <i>(Example: He's such a lion, everyone wants to work with him)</i>",,,3
fall_2,fall,fall or flow in a certain way <br /> <i>(Example: It's gonna fall over in a minute)</i>,move in a specified direction <br /> <i>(Example: The line of men fall forward)</i>,be inherited by <br /> <i>(Example: The estate fell to your sister)</i>,"decrease in size, extent, or range <br /> <i>(Example: His voice fell to a whisper)</i>",come as if by falling <br /> <i>(Example: Night fell)</i>,5
finish_2,finish,finish eating all the food on one's plate or on the table <br /> <i>(Example: Mommy will finish your soup)</i>,,,,,1
ear_1,ear,the sense organ for hearing and equilibrium <br /> <i>(Example: The smallest bones are hidden deep inside our ears)</i>,fruiting spike of a cereal plant especially corn <br /> <i>(Example: I ate an ear of corn)</i>,attention to what is said <br /> <i>(Example: He tried to get her ear)</i>,good hearing <br /> <i>(Example: He had a keen ear)</i>,"the externally visible cartilaginous structure of the external ear <br /> <i>(Example: I don't think it's behind your ear, is it?)</i>",5
blanket_1,blanket,anything that covers <br /> <i>(Example: There was a blanket of snow)</i>,bedding that keeps a person warm in bed <br /> <i>(Example: Do you need another blanket?)</i>,,,,2
sweater_1,sweater,a crocheted or knitted garment covering the upper part of the body <br /> <i>(Example: Grandma made you so many nice sweaters didn't she)</i>,a person who perspires <br /> <i>(Example: I'm a huge sweater when I exercise)</i>,,,,2
slow_2,slow,at a slow tempo <br /> <i>(Example: The band played a slow waltz)</i>,,,,,1
work_5,work,cause to operate or function <br /> <i>(Example: This pilot works the controls)</i>,exert oneself by doing mental or physical work for a purpose or out of necessity <br /> <i>(Example: I will work hard to improve my grades)</i>,have an effect or outcome; often the one desired or expected <br /> <i>(Example: The voting process doesn't work as well as people thought)</i>,"operate in a certain place, area, or specialty <br /> <i>(Example: She works the night clubs)</i>",cause to undergo fermentation <br /> <i>(Example: The vintner worked the wine in big oak vats)</i>,5
knock_2,knock,rap with the knuckles <br /> <i>(Example: Knock on the door)</i>,,,,,1
jump_2,jump,"start (a car engine whose battery is dead) by connecting it to another car's battery <br /> <i>(Example: Can you give me a jump, my battery is dead)</i>","move or jump suddenly, as if in surprise or alarm <br /> <i>(Example: Did the spider make you jump?)</i>",be highly noticeable <br /> <i>(Example: Does anything jump out to you?)</i>,bypass <br /> <i>(Example: You jumped the best part of the book)</i>,cause to jump or leap <br /> <i>(Example: The trainer jumped the tiger through the hoop)</i>,5
buy_1,buy,acquire by trade or sacrifice or exchange <br /> <i>(Example: She wanted to buy his love with her dedication to him and his work)</i>,make illegal payments to in exchange for favors or influence <br /> <i>(Example: This judge can be bought)</i>,obtain by purchase; acquire by means of a financial transaction <br /> <i>(Example: I need to buy some eggs)</i>,accept as true <br /> <i>(Example: I can't buy this story)</i>,be worth or be capable of buying <br /> <i>(Example: This sum will buy you a ride on the train)</i>,5
mouse_1,mouse,any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails <br /> <i>(Example: The harvest mouse is only five inches from its nose to its tail)</i>,a hand-operated electronic device that controls the coordinates of a cursor on your computer screen as you move it around on a pad; on the bottom of the device is a ball that rolls on the surface of the pad <br /> <i>(Example: A mouse takes much more room than a trackball)</i>,person who is quiet or timid <br /> <i>(Example: He's such a mouse in class)</i>,a swollen bruise caused by a blow to the eye <br /> <i>(Example: He got a mouse on his eye after the fight)</i>,,4
wet_1,wet,containing moisture or volatile components <br /> <i>(Example: Wet paint)</i>,supporting or permitting the legal production and sale of alcoholic beverages <br /> <i>(Example: A wet candidate running on a wet platform)</i>,producing or secreting milk <br /> <i>(Example: A wet nurse)</i>,consisting of or trading in alcoholic liquor <br /> <i>(Example: A wet cargo)</i>,covered or soaked with a liquid such as water <br /> <i>(Example: A wet bathing suit)</i>,5
dirty_1,dirty,unpleasantly stormy <br /> <i>(Example: There's dirty weather in the offing)</i>,unethical or dishonest <br /> <i>(Example: Dirty police officers)</i>,spreading pollution or contamination; especially radioactive contamination <br /> <i>(Example: The air near the foundry was always dirty)</i>,soiled or likely to soil with dirt or grime <br /> <i>(Example: Dirty unswept sidewalks)</i>,violating accepted standards or rules <br /> <i>(Example: A dirty fighter)</i>,5
fit_1,fit,be the right size or shape; fit correctly or as desired <br /> <i>(Example: This piece won't fit into the puzzle)</i>,be agreeable or acceptable to <br /> <i>(Example: This fits my needs)</i>,conform to some shape or size <br /> <i>(Example: How does this shirt fit?)</i>,make fit <br /> <i>(Example: Fit a dress)</i>,"provide with (something) usually for a specific purpose <br /> <i>(Example: The expedition was fitted with proper clothing, food, and other necessities)</i>",5
hammer_2,hammer,the act of pounding (delivering repeated heavy blows) <br /> <i>(Example: The sudden hammer of fists caught him off guard)</i>,a power tool for drilling rocks <br /> <i>(Example: Drill the rock with the hammer)</i>,the part of a gunlock that strikes the percussion cap when the trigger is pulled <br /> <i>(Example: The hammer in the gun malfunctioned)</i>,,,3
door_1,door,anything providing a means of access (or escape) <br /> <i>(Example: We closed the door to Haitian immigrants)</i>,a room that is entered via a door <br /> <i>(Example: His office is the third door down the hall on the left)</i>,a structure where people live or work (usually ordered along a street or road) <br /> <i>(Example: The office next door)</i>,a swinging or sliding barrier that will close the entrance to a room or building or vehicle <br /> <i>(Example: He knocked on the door)</i>,the entrance (the space in a wall) through which you enter or leave a room or building; the space that a door can close <br /> <i>(Example: He stuck his head in the doorway)</i>,5
book_1,book,the sacred writings of the Christian religions <br /> <i>(Example: What is your favorite passage from The Book?)</i>,a written work or composition that has been published (printed on pages bound together) <br /> <i>(Example: I am reading a good book on economics)</i>,the sacred writings of Islam revealed by God to the prophet Muhammad during his life at Mecca and Medina <br /> <i>(Example: The Holy Book of Islam is also known as the Quran)</i>,a collection of rules or prescribed standards on the basis of which decisions are made <br /> <i>(Example: They run things by the book around here)</i>,physical objects consisting of a number of pages bound together <br /> <i>(Example: He used a large book as a doorstop)</i>,5
good_5,good,of moral excellence <br /> <i>(Example: A genuinely good person)</i>,,,,,1
touch_1,touch,affect emotionally <br /> <i>(Example: I was touched by your kind letter of sympathy)</i>,be in direct physical contact with; make contact <br /> <i>(Example: The two buildings touch)</i>,make a more or less disguised reference to <br /> <i>(Example: He touched on the problem but did not mention it)</i>,comprehend <br /> <i>(Example: He could not touch the meaning of the poem)</i>,have an effect upon <br /> <i>(Example: That really touched me)</i>,5
cut_3,cut,pass directly and often in haste <br /> <i>(Example: We cut through the neighbor's yard to get home sooner)</i>,hit (a ball) with a spin so that it turns in the opposite direction <br /> <i>(Example: Cut a Ping-Pong ball)</i>,"form by probing, penetrating, or digging <br /> <i>(Example: Cut a hole)</i>",make an incision or separation <br /> <i>(Example: Cut along the dotted line)</i>,pass through or across <br /> <i>(Example: The boat cut the water)</i>,5
shirt_1,shirt,"a garment worn on the upper half of the body <br /> <i>(Example: Put your shirt back on, please)</i>",,,,,1
story_2,story,a piece of fiction that narrates a chain of related events <br /> <i>(Example: Can you read me a story?)</i>,,,,,1
leg_1,leg,one of the supports for a piece of furniture <br /> <i>(Example: Tripod means it's something with three legs)</i>,the limb of an animal used for food <br /> <i>(Example: It's a chicken leg)</i>,"a human limb; commonly used to refer to a whole limb but technically only the part of the limb between the knee and ankle <br /> <i>(Example: Put your legs back in your pants, please)</i>",a section or portion of a journey or course <br /> <i>(Example: The next leg of the race is a tough one)</i>,a prosthesis that replaces a missing leg <br /> <i>(Example: My new leg is expensive but it should last longer than my last one)</i>,5
run_3,run,occur persistently <br /> <i>(Example: Musical talent runs in the family)</i>,"be operating, running or functioning <br /> <i>(Example: The car is still running--turn it off!)</i>",pursue for food or sport (as of wild animals) <br /> <i>(Example: The dogs are running deer)</i>,come unraveled or undone as if by snagging <br /> <i>(Example: Her nylons were running)</i>,sail before the wind <br /> <i>(Example: On a run your sails can be let out on opposite side of the boat)</i>,5
windy_1,windy,"resembling the wind in speed, force, or variability <br /> <i>(Example: A windy dash home)</i>",abounding in or exposed to the wind or breezes <br /> <i>(Example: A windy bluff)</i>,not practical or realizable; speculative <br /> <i>(Example: Windy schemes for getting rich)</i>,using or containing too many words <br /> <i>(Example: Long-winded (or windy) speakers)</i>,,4
